id,creation_mode,error,dem_fp,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
J33LZW16H8,inicialization,0.2744799022555918,0.02369457285901333,0,,2,,
HF3QDNVOTN,inicialization,0.27222641940485726,0.030539656241226038,1,33,2,2393,
LJMWX0NZ39,inicialization,0.28874878448849894,0.011964562212109675,0,27,16,2050,6
LAZJKMKBP2,inicialization,0.3088796393032571,0.007876067817718338,1,31,17,1494,7
DP6SV7V8X4,inicialization,0.2941931992612997,0.005326579174878866,0,5,6,719,4
P165QJDUKD,inicialization,0.36398731679599716,0.002783692724245196,1,24,7,123,6
OT7NWV3AH4,inicialization,0.2155669215403715,0.04034912392384267,0,19,29,502,4
GZJ48C2KD4,inicialization,0.21945213773424255,0.09178610843162488,1,4,10,597,2
INFHQEZC81,inicialization,0.31286078732358735,0.0003683328283235407,0,13,19,466,6
Q0JN0ERZQG,inicialization,0.21729223952918741,0.073905982003119,0,33,17,651,3
TCB9SOZAFO,inicialization,0.37518395754379563,0.00996965771455735,0,22,26,2042,8
WU2CLFBW9J,inicialization,0.22028791197383601,0.0312353188094371,0,24,28,35,4
ZLYY2MNK9R,inicialization,0.4019799198697803,0.013984485543283971,0,17,30,1048,8
6HTIHODZ31,inicialization,0.22952033059771115,0.027166978475463475,1,29,5,114,5
BJ4GFSG9JI,inicialization,0.23374386030062433,0.043246443850787686,1,20,8,2246,4
YG5UH4SOWO,inicialization,0.21949024999012545,0.09202031251303061,0,3,21,1312,2
D4W64N5D6Q,inicialization,0.32574514310689695,0.003606881847168286,0,19,39,1836,7
CO3AHOXUHT,inicialization,0.30492500599393746,0.00788927220212994,0,12,35,1048,6
UFKVJM1FFU,inicialization,0.40331477974904983,0.003559624050326775,1,12,8,267,8
BN7K4C82WA,inicialization,0.2941931992612997,0.005326579174878866,0,5,40,373,4
NRQNSZZQVB,inicialization,0.20635863362573204,0.045032858068156864,1,10,22,127,4
WHK4XN7PZB,inicialization,0.20304855523155085,0.08603142921477003,0,13,12,1429,1
EWCQ3S8ZXU,inicialization,0.26152475042349144,0.014433434613278333,0,7,9,1181,4
0P5G7NLEPF,inicialization,0.34091663646988946,0.005325884207278253,0,27,13,1156,9
V0CR4WVE6S,inicialization,0.24871808501330728,0.06214921510359188,1,25,16,2343,4
CARF8GR148,inicialization,0.222933450064022,0.0799956356034682,0,26,23,2088,1
TLFF5N7FVJ,inicialization,0.19752934650362786,0.07755317197112269,1,18,17,2319,2
1PF2XAS1A2,inicialization,0.26374547753112754,0.02465779795345941,1,21,33,1903,5
7I4JNSYABZ,inicialization,0.29221667775635396,0.008090117838706355,1,26,39,1881,6
PJP4L0TS7Y,inicialization,0.2695392473621703,0.018000008339611212,0,20,32,1136,5
IC6DB61YYO,inicialization,0.27831993983052283,0.005092375093473142,0,5,27,641,5
K49XWW0RE1,inicialization,0.2376150871247854,0.062015433840474365,0,28,2,2345,1
X40Q2I5WSA,inicialization,0.3020612838330984,0.0064840477136955885,0,7,32,2112,6
RDCF72WBWM,inicialization,0.2658994904947112,0.028752894540056542,1,28,30,1375,5
SUUUQGKT26,inicialization,0.2760767823376974,0.012794006043438257,1,10,15,950,5
ZWLPOSS5T9,inicialization,0.20941233775240697,0.03984040764019582,1,11,40,75,4
Y914S70B7Z,inicialization,0.3537931057113274,0.00046145848680534396,1,33,14,664,9
1HLIHF3JMK,inicialization,0.29591276310917447,0.006330459873960678,0,24,23,1089,6
TEZGV523S9,inicialization,0.21641657297992123,0.05614087271251414,1,29,24,1742,2
B3FUBC89G7,inicialization,0.4974362984308779,0.00023420408140572484,1,6,36,1906,7
GSAVB3LD0D,inicialization,0.23021235333380374,0.051603776731928744,1,22,30,1512,4
Q5FD34QOYC,inicialization,0.31827264609730954,0.006477445521489787,1,26,2,670,7
AL0KNTOEJ6,inicialization,0.33875175530611945,0.008678755396423418,0,13,40,1984,7
SMGZVDWZC6,inicialization,0.3181166265612463,0.013918116137425676,1,25,35,756,7
T9KE93YHAC,inicialization,0.3826286797301526,0.007146004353277051,0,25,39,642,8
769K3DKGBX,inicialization,0.3188649833095736,0.013476464227237729,1,4,22,1647,6
DXON2GH3C5,inicialization,0.21644831675142773,0.0302919002916084,1,8,18,1064,4
Q5EQXYMG8N,inicialization,0.24182518676985498,0.0634474145815322,0,29,3,2033,1
Z57CQWXFFC,inicialization,0.27648376061048263,0.009508546711552303,0,8,37,39,5
G2BYM8ESJG,inicialization,0.4251985175899027,0.006851685574418519,1,21,40,1946,9
GUA1LSPCRY,crossover,0.36319786370934504,0.001739851388128287,1,9,38,1099,6
Q5ZXI6FPU1,crossover,0.2817570397972804,0.008203745041406169,1,8,38,882,5
5IYZ7GBNT0,crossover,0.2817570397972804,0.008203745041406169,1,8,35,428,5
KMUTKU03H2,crossover,0.21187691689441124,0.03556461947743997,0,8,32,288,4
L6679FIA2S,crossover,0.36326867064082435,0.0020008117221575125,1,9,30,1554,6
TQJ7FPGYJH,crossover,0.3038434229060293,0.0017867617011694918,1,7,21,1302,6
WF8RP9Z365,crossover,0.19712471385801167,0.07050689546853325,1,15,30,1448,3
BWMUHDRL34,crossover,0.18651858664735332,0.06204913976910395,1,14,27,946,3
S9MGOD4CC2,mutation,0.25494999926642925,0.047033669790314384,1,25,12,1345,4
IK9MMTJFG7,crossover,0.2258643730866604,0.07340421539547827,1,22,10,989,3
CCG1RNLE6R,crossover,0.26158066286734605,0.028806407045303545,1,21,8,749,5
3AZ4B7TQVC,crossover,0.21386809401617335,0.04369469795318141,0,15,6,546,4
2HJYSIQWFI,mutation,0.2714480446097872,0.02214861743145534,0,22,31,734,5
ZM1PCMQHGU,crossover,0.22020756670934594,0.03745840618910347,0,22,29,437,4
ZRN6DD7MT9,crossover,0.2757449509412573,0.03511636537504621,1,26,15,1468,5
5UQTCPG5HW,mutation,0.21295916819238236,0.061654398171957225,0,18,13,1455,3
YXKHPD6REF,mutation,0.32690547153244753,0.00738750559448919,1,31,15,1680,8
PRUPW92D51,crossover,0.31004183699418464,0.0018395792388158916,0,29,15,1159,7
JTJWCCF20Y,mutation,0.31824436227856057,0.005714718579819811,0,24,32,1953,7
CK8N182K2K,crossover,0.2959020734212867,0.0027305277027984964,0,22,26,1933,6
0OCSAK3897,crossover,0.2153833612558751,0.04737489888221412,1,32,12,515,4
SN98BDHOND,crossover,0.2079353707842746,0.04088424897631272,0,30,10,250,4
TZQG1YQCGT,crossover,0.2615348454126789,0.020121049456674332,1,16,34,860,5
5MT3YEGRDL,crossover,0.20490609096652979,0.052018672389493203,0,14,33,691,4
ZBCJERXTEG,crossover,0.26580263305346485,0.02465779795345941,1,21,31,1414,5
ITOES7CIO7,crossover,0.23442368988594497,0.04126578618904787,0,21,31,1234,4
MGNP18WYH6,mutation,0.3466556020250269,0.0019469517331102033,1,16,36,1880,7
XVTUAMRTMZ,mutation,0.3381988064220637,0.003225344634433143,0,9,37,1862,7
3T8CZ7VEKP,crossover,0.22971693770901924,0.06904815847485189,0,25,18,1543,3
WPH1ZZX2C7,crossover,0.2234243535483077,0.08950348734741988,0,23,14,992,2
VB8ECWPJHO,crossover,0.2786442111360796,0.018635903694169773,0,33,7,2393,
Q20JUGMCCV,crossover,0.1999443271199628,0.09389359768047614,0,13,7,1429,1
HMNLR0PDKR,crossover,0.2642983939906641,0.02050258666940946,0,24,26,600,5
OWYTRVLRGS,crossover,0.2643805341630733,0.020295138840627253,0,24,25,524,5
VPKS3ETW3D,mutation,0.2428526359175761,0.02852529265085662,1,18,24,302,5
0YUDG9II7K,crossover,0.20796415006165136,0.041379413391747666,0,16,21,185,4
FCRW3CLG79,crossover,0.2703462362453235,0.017089948266611817,0,17,24,488,5
TT0UZ5KTC3,crossover,0.26305571779178105,0.01583865910171267,0,15,24,480,5
6FOFIR89HN,crossover,0.25141937716954754,0.04189473186760033,0,27,17,1710,4
57SNG5374U,mutation,0.24064430050513597,0.05331026967522774,0,26,9,1412,3
ZQB2TK32GE,mutation,0.2702114633147459,0.030111208715449686,1,22,22,2393,
4D7DZPJ9Y9,crossover,0.25451525704374567,0.04588280344370345,0,33,10,1512,4
R1HH6P7B1U,crossover,0.20812734291115076,0.041038184299847943,1,12,23,1618,4
4OJOPE88W8,mutation,0.18426381106866352,0.05798079943513035,0,11,21,1342,3
I33DDMCISQ,mutation,0.2679256862538675,0.014386524300237125,0,8,32,443,5
XRQRVKDXRI,mutation,0.2671570633987673,0.01464748463426635,0,8,27,396,5
UPN7P0U84Q,crossover,0.2987195862922314,0.014199230531872602,1,27,16,743,6
7VCR0MSRAY,crossover,0.2631420970081838,0.016099619435741896,0,26,12,460,5
N09OLUL6D5,crossover,0.3160057765529144,0.0032388965026450417,1,23,17,622,6
1G4JO4Z9X6,crossover,0.26706170236537496,0.010037417055616865,0,22,14,550,5
2VOMV9R2WA,mutation,0.23772265630662193,0.04045614893433669,0,27,22,918,4
BDW4QNG8PH,crossover,0.22551768172167763,0.04150659246265939,0,24,19,566,4
49LPOTLOSL,mutation,0.28203304209935287,0.009274342630146579,1,8,29,993,5
9X624IUQJV,crossover,0.2145337323443175,0.030787064707043357,1,8,28,953,4
CAKVX7DDCK,crossover,0.30052836109841463,0.009060292609158561,1,15,23,959,6
GLQMSD3RAU,crossover,0.27677420313858636,0.013864603632178667,1,10,22,645,5
W5P8M7YBQ8,crossover,0.2777599612277143,0.008330924112317888,1,7,18,1265,5
I831NMPD42,mutation,0.28038459275072647,0.010813348381698444,0,7,12,1218,5
34OHFZFNB3,mutation,0.2807399911006795,0.010552388047669219,0,7,31,546,5
1QVHAJHZ5G,crossover,0.18816671537627394,0.05628785836004324,0,6,28,383,4
XRN94BFDOM,crossover,0.2373461365593078,0.03529045475899914,0,24,12,908,4
S93UQH3CVP,crossover,0.21681103718810713,0.06132637346446909,0,24,11,797,3
1VWZHYD6EV,crossover,0.21644831675142773,0.0302919002916084,1,8,15,1139,4
4P2U1L7ND6,mutation,0.26152475042349144,0.014433434613278333,0,7,12,1104,4
37O1LWUTKC,crossover,0.2132370928793783,0.03545099227474015,1,13,37,400,4
Z3783S3VPV,crossover,0.2014847888282214,0.0443236436317339,0,12,36,366,4
Y6JLKI7SYH,crossover,0.275678543526512,0.006999366189548245,1,10,39,65,5
DPHQEFBNC3,mutation,0.2145463262525381,0.0292480589554915,0,9,38,275,4
DIWNDJ6JD6,crossover,0.23030603594030408,0.02737442630424569,1,12,22,809,5
SRXDWEFUIP,crossover,0.2059340652198065,0.04030881580300727,0,11,20,735,4
95SFOQ4CH4,crossover,0.27124696597406195,0.033711140886611854,1,21,16,1116,5
C87FZ56BAU,crossover,0.22176207149548788,0.04390214578196365,1,20,12,616,4
MFP1BVICW2,crossover,0.24625867067626017,0.017899585521322994,1,17,40,1481,5
RWHRQ9CNJA,crossover,0.2643118397968117,0.02101095546925602,0,14,39,773,5
8RPSFJOVZ1,crossover,0.25372855662183236,0.020776751387850297,0,21,27,181,5
O61E5Y2P8H,mutation,0.21140356381147818,0.03316246396592991,0,17,16,108,4
5ZVO3M8NHU,crossover,0.21117726216073096,0.049174864967795204,0,16,31,381,4
4R8JW76RA4,crossover,0.20377203577197678,0.05606685866304913,0,14,30,344,4
CHL9RB9C3K,crossover,0.2069648181984869,0.04746176983229042,1,10,29,702,4
03RKC96PI4,mutation,0.21178233266567514,0.036896177400209604,0,8,20,554,4
DFGR5ZVRU9,crossover,0.2817570397972804,0.008203745041406169,1,8,36,277,5
XUI7DPIPFB,crossover,0.2679256862538675,0.014386524300237125,0,8,36,190,5
8GWIPTUGDX,crossover,0.22422855541810527,0.05392566348556829,1,23,15,666,4
OPGZMFZEWC,mutation,0.2207169892104045,0.043714852013599134,0,15,13,648,4
A86D5H3Y8X,mutation,0.33275349313257474,0.008357680364941389,1,28,14,630,7
3D5VC78MNL,crossover,0.3190240163838455,0.007126545260459957,0,27,14,584,7
TJFNNUETM8,mutation,0.2689668740840522,0.018889914352192894,0,20,10,549,5
9UELLR3CA2,crossover,0.2206470848284624,0.044270131126486895,0,17,9,547,4
K0PVBDBPL0,crossover,0.2868740917426792,0.013015005740432378,0,23,19,732,6
RQSRYJQNJX,mutation,0.26357219833744183,0.012800955719444368,0,22,17,612,5
IHG7K5ME3M,crossover,0.2976419459243489,0.005427001993167077,1,19,26,1423,6
RIKEOMT622,crossover,0.2969081242321061,0.002515435230409549,0,19,24,1007,6
9V2ZYDR1YY,mutation,0.24891799954949356,0.025340256137258883,1,26,11,363,5
IHFGPHL4BW,crossover,0.25062923097330103,0.01782591895565829,0,25,8,301,5
XS1RPOI143,crossover,0.2679256862538675,0.014386524300237125,0,8,36,206,5
4HUULMSCT5,mutation,0.26127824255417753,0.013362837024537916,0,7,33,121,4
FGNA6ZPEK6,crossover,0.3379769116317285,0.0007425728812522729,1,10,38,1031,6
Z8SV55K4RJ,crossover,0.2763595331905998,0.007782247191635928,1,7,38,950,5
GSU4OSCW2J,crossover,0.24093934984044785,0.04410959361074587,0,20,14,1092,4
VGNZDX5NQ9,crossover,0.2428299147939169,0.039332038840349276,0,20,13,913,4
YHVU97VTKV,mutation,0.2217959676459157,0.040904403036730416,1,16,30,675,4
TD2PO1Q55U,mutation,0.21216073771260802,0.036347500479527645,0,8,22,937,4
UR4QHFD4Q5,mutation,0.293664780963102,0.011509358433709822,1,24,20,758,6
22UQH57YWW,crossover,0.26023489190423643,0.01993375568830981,0,16,17,528,5
LM8SPSGH1X,crossover,0.3440450087874545,0.002074478287822222,1,12,31,276,6
Y9ELF0KTCB,crossover,0.22991554974113115,0.03035201498906121,0,11,27,255,5
7F4PZM7D6L,crossover,0.36239904507596776,0.004456132255114265,1,24,28,857,8
PXMPGYRB2W,crossover,0.32791206998219125,0.006216485187460562,1,19,24,838,7
FFXVESA0C1,crossover,0.3043659712212149,0.0063169080057487725,1,26,17,690,6
D2ODG5XQDJ,mutation,0.2627966408696597,0.015055778099624995,0,22,12,431,5
6MX931IDM8,crossover,0.25590010124559426,0.02730075973858099,1,21,20,475,5
DJMRQD438A,mutation,0.26858573674719965,0.01069972117899863,0,13,12,280,5
8IWF5VU856,crossover,0.27994753506861847,0.010813348381698444,0,7,24,618,5
WM4GMARW3J,mutation,0.26153562195602476,0.014145718026625606,0,7,23,577,4
WLOUJENIWP,mutation,0.22118624673014475,0.029562531794767727,1,9,29,1140,4
WLLH8R501U,mutation,0.22118624673014475,0.029562531794767727,1,9,28,817,4
EXN2KCYOSC,crossover,0.2911288002368877,0.007949734383383047,0,21,22,851,6
Z5RYBGZAUF,crossover,0.27336185603728425,0.013557080468908536,0,20,19,768,5
09N3AZN87T,crossover,0.28585878922571983,0.006410728631831175,1,27,17,1210,6
F99M342NC8,mutation,0.2698019927455444,0.025166514237106266,0,24,14,1190,5
9KU9T723TB,mutation,0.29422062080227807,0.00788267000992414,1,17,24,1630,6
B0K88LZ5CA,crossover,0.30510694643963454,0.005199400103967154,0,12,23,1605,6
1NS11ULXQQ,crossover,0.24057652616444813,0.023801250385707018,1,14,40,1107,5
59NYPSHSEH,crossover,0.21159274365430203,0.03423306155467032,0,8,40,747,4
TD463SIWN0,crossover,0.30572408346152335,0.011234846231468688,1,6,33,1235,6
3LSLKWWEAZ,crossover,0.2770988718089663,0.007835759696882938,0,6,31,1054,5
09NIDLQ9K0,crossover,0.2610302648888766,0.015256623736201416,0,19,15,562,5
P4YH939ZV9,mutation,0.2235513745931904,0.041319298694294876,0,17,23,474,4
B1N0WOMTKQ,crossover,0.2283661709783288,0.02473806671132992,1,18,37,134,5
AU9BMJ6UIR,crossover,0.2026250301293333,0.040489507379165984,0,14,30,122,4
L4L7LV4S4S,crossover,0.21774322320844663,0.04017503453988974,0,22,29,314,4
K0XIDRAP78,crossover,0.20643784772095453,0.04675255539586745,0,13,21,309,4
6OZW1TW8K7,mutation,0.2145337323443175,0.030787064707043357,1,8,30,696,4
GGPVLIL4DJ,crossover,0.26153562195602476,0.014145718026625606,0,7,30,378,4
QMRZJMNB3T,crossover,0.27599371122403105,0.010940527452610163,1,9,21,1327,5
YVDQBMDOZ9,crossover,0.21472959959426685,0.03240633921646573,0,9,21,1317,4
C5CPJ414JP,crossover,0.20822429701706535,0.03652158986348056,1,12,38,275,4
K20PASACO1,crossover,0.20483793713903764,0.035350569456451944,0,11,38,166,4
HPFUIQXQ7L,crossover,0.2059340652198065,0.038716297546208395,0,11,22,859,4
AMVXO5I11J,mutation,0.20251356623114114,0.04482541023937464,0,10,16,589,4
C5QG0W9TRX,mutation,0.24057652616444813,0.023801250385707018,1,14,38,1060,5
KZ8GDMFALT,crossover,0.2052242194367231,0.036394410792568846,0,11,34,709,4
I53MC8DETC,crossover,0.2969081242321061,0.002515435230409549,0,19,24,1304,6
TUGF35LNI0,crossover,0.3043563881518152,0.004181620052873133,0,16,21,1095,6
7D3YBQQ594,mutation,0.26477743062417347,0.01822066055280503,0,12,31,609,5
5WFHN2X00O,crossover,0.21216073771260802,0.036347500479527645,0,8,30,465,4
S8P6IZCY83,crossover,0.3038434229060293,0.0017867617011694918,1,7,37,1626,6
TS6NBT9IDU,crossover,0.30572408346152335,0.011234846231468688,1,6,37,1230,6
9S93WZRURY,mutation,0.26740652786500385,0.017330754540223335,0,13,29,432,5
55G4SBOU8G,crossover,0.2631913221269069,0.02109122422712653,0,12,26,400,5
AVJTR80GWH,crossover,0.20971613491953156,0.042389896283035286,1,14,33,1420,4
HFWBPHF64N,mutation,0.20490609096652979,0.053611190646292065,0,14,28,1403,4
BVJKNKRMR2,mutation,0.2864572692721551,0.005948922661225535,1,20,34,1078,6
KP6TEK6ZVV,crossover,0.2622842984459951,0.021345582368949963,0,16,30,1036,5
ZKLRSWRW0I,mutation,0.2284572138467975,0.026591545302158015,1,24,23,126,5
5D735AI6ES,crossover,0.22833588767033564,0.027166978475463475,1,23,19,122,5
OM1N1XECLW,mutation,0.24412060863180418,0.023540290051677792,1,14,35,772,5
GZXNFEKDKR,crossover,0.20451969281893312,0.049462581554447924,0,14,35,457,4
D6997VV7E8,crossover,0.23897605342221295,0.025474037400376397,1,14,38,219,5
1BPN0ABQCE,mutation,0.20174605690283942,0.0445109374000984,0,13,37,190,4
A8M5ZCFRI7,crossover,0.2302782838405112,0.02502578329798265,1,12,35,749,5
2HMITR37EZ,crossover,0.26435597884443385,0.0198131788096039,0,12,33,404,5
A95HZZFO1G,crossover,0.20045643863214124,0.043259648235199274,0,10,36,149,4
UD32K0LN6K,crossover,0.21159274365430203,0.03423306155467032,0,8,35,138,4
JH2JM9ZBVP,crossover,0.2576705890435984,0.020830263893097306,0,14,21,207,5
WQ7V7IL2X7,crossover,0.20101552902761866,0.04683282415373795,0,13,21,195,4
0EPWZJEIFA,crossover,0.3317712460736518,0.003245498694850843,1,14,39,1336,6
UN0RQRORYN,mutation,0.24625867067626017,0.017899585521322994,1,17,39,1176,5
4XXJJFJKMJ,crossover,0.20599734781091805,0.03848209346480268,0,11,30,466,4
N75F972P4H,crossover,0.200695667820305,0.04586925157549156,0,10,24,289,4
A1J669V1BE,crossover,0.3039196227448884,0.0063169080057487725,1,16,19,990,6
VB1F0ETU2E,crossover,0.26927541929960186,0.012211970677926988,0,13,19,924,5
8T5PRBXD5T,mutation,0.26435597884443385,0.0198131788096039,0,12,33,341,5
P9BLUPR00Z,crossover,0.2630930697238979,0.01822066055280503,0,12,24,291,5
KS8PBGYIAZ,crossover,0.34221301340885824,0.0031780868375916316,1,14,18,968,6
Y2BS48TSGI,crossover,0.26680746691281276,0.017384267045470345,0,12,18,896,5
WA48RJ7WFA,crossover,0.3379029632273238,0.0010035332152815019,1,10,39,704,6
7WIA7ILEQ7,mutation,0.275678543526512,0.011776920959944849,1,10,38,392,5
LKXU6KHHSO,mutation,0.2502209899724621,0.025989355876229053,1,17,24,955,5
Y06XBONJ07,crossover,0.2638913362361741,0.01891667060481641,0,16,26,714,5
K0M5C4GL3W,crossover,0.3476719082426847,0.0035064590288800684,1,27,17,591,8
U30YEWP4FM,crossover,0.31025380954357407,0.0037608171707034996,0,19,16,539,7
KDPT5GTTHR,crossover,0.29943883181926934,0.006591420207989904,0,26,23,838,6
81KV3FSOGH,crossover,0.29160068329561073,0.014640882442060556,0,24,19,502,6
MYWO77O3L2,crossover,0.275678543526512,0.011776920959944849,1,10,35,979,5
26MCG7RPL8,mutation,0.2782019507738742,0.007628311868100708,0,9,32,926,5
0GL9QUYGZG,crossover,0.26631030027289637,0.015289982181030726,0,17,29,394,5
X14NV02J20,crossover,0.20723105693664756,0.044792051794545346,0,16,23,322,4
6EQBNYOY7E,mutation,0.2081423695675546,0.03607993795329262,0,15,34,154,4
FKMQQ1Y61J,crossover,0.20081943515524103,0.03834831220168515,0,12,34,134,4
S5GJU1OTTN,crossover,0.26271030212612656,0.014794817765595769,0,15,24,474,5
ZCR8DX3WC4,mutation,0.17420669709968462,0.06702754017607698,0,10,19,471,3
FW91FO91JO,mutation,0.2441506708407113,0.028786252984885845,1,14,24,824,5
U69XKCRPWO,crossover,0.20771060259347363,0.04218244845425306,0,13,22,668,4
KQF5PKJ3EM,crossover,0.28276233840769804,0.013255812014043904,1,25,27,768,6
RE1MLS0JE9,crossover,0.2923224174652366,0.01351677234807313,0,22,25,525,6
87TQE25P91,crossover,0.3388649376362405,0.0007964328702995856,1,11,37,1505,6
X46L5OMV18,crossover,0.36319786370934504,0.001739851388128287,1,9,37,1461,6
V5BJI3JASA,mutation,0.2149224113465179,0.03188441854840726,0,9,26,1072,4
PX4CM4PV3B,crossover,0.17122475984400276,0.08514082823458771,0,8,23,653,3
20SB0PWZS5,crossover,0.2581835135101882,0.01751144611638205,1,16,39,1134,5
FT04CTYASQ,crossover,0.25864892978395504,0.018347839623716743,1,15,38,1102,5
00P09V96IM,mutation,0.21216073771260802,0.036347500479527645,0,8,30,669,4
8SHCUSD5GB,crossover,0.17861092788651634,0.06455832029110803,0,7,26,288,3
FBBOYYOZB5,crossover,0.21216073771260802,0.036347500479527645,0,8,30,457,4
ZAATCEW8BP,mutation,0.17437398319487818,0.08935650169989076,0,7,26,317,2
FVO6YSTBA5,crossover,0.2222813603536804,0.024918758287488636,1,11,36,1208,5
CVCAGT94JS,crossover,0.22991554974113115,0.03035201498906121,0,11,31,914,5
3ZTH5JINHU,crossover,0.3292540575123867,0.00046145848680534396,1,13,37,1104,6
F3DWFEZ25H,crossover,0.22760833082404086,0.025286743632011874,1,12,37,656,5
D0VLB7TZI5,crossover,0.30572408346152335,0.011234846231468688,1,6,34,1219,6
NDKSB6KKO6,crossover,0.2770988718089663,0.007835759696882938,0,6,30,1048,5
65X30ITT11,crossover,0.3441186660771385,0.002335438621851451,1,12,29,1157,6
12COABNV2B,mutation,0.27383956695533607,0.010940527452610163,1,9,27,917,5
ZTR14E94UZ,mutation,0.3038434229060293,0.0017867617011694918,1,7,26,1028,6
