id,seed,creation_mode,gmean_inv,dem_fpr,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
JURTICZTID,101,inicialization,0.21901623694497752,0.025645407242880017,0.29567408304684684,50,37,6,0.13380905644390972,130,0.3695176985562937
Z2KJZWH8FP,101,inicialization,0.21716168168947203,0.039923078224006134,0.27150095706945365,37,21,6,0.18623986195315906,187,0.763741967483279
VVQ0F9HKTV,101,inicialization,0.21644144862960113,0.025778589870791714,0.8307870654881484,46,34,5,0.17049313763181967,149,0.8489662185351523
UQ65QLDAT2,101,inicialization,0.2142838716642489,0.02778936568426274,0.8306088770901354,44,17,13,0.10352697605245846,129,0.2746446187053958
2KI9ZJPGUI,101,inicialization,0.26235125282132254,0.016357504453514332,0.2501664068085877,43,3,11,0.011390650468204805,72,0.7355971992282805
PTGJ7F2GKH,101,inicialization,0.23064372548317735,0.026603406092858592,0.27174458884619235,47,20,11,0.053809150912695586,99,0.6765062667575447
A8TYDP5S0M,101,inicialization,0.22816575699476438,0.02462081707894559,0.29008194610845606,21,26,16,0.1522698467221952,131,0.13826117507728264
JZY7SJKWIF,101,inicialization,0.22586894854907558,0.027732992085146693,0.3108007477236642,61,4,14,0.14513899784960638,158,0.643600563198622
2EBY6WZQTC,101,inicialization,0.23764734806353394,0.02775096116986493,0.9626238182777421,50,22,10,0.049285522655308875,91,0.37371505488247214
O8S28FUWV4,101,inicialization,0.22770201711405114,0.0285859951067716,0.3668857003781921,14,3,12,0.06616804641614954,154,0.9798635092397824
2YG3UK0V04,101,inicialization,0.24325600998372776,0.019620831172345365,0.17691321908526791,29,17,6,0.04575694437803316,104,0.7906518464816592
XY7XD38GST,101,inicialization,0.24703227011731743,0.02390874805511083,0.6522645253186637,50,6,7,0.04000164652845012,105,0.3901205930433963
95ICK08IF9,101,inicialization,0.2620809091569162,0.012458917739644165,0.5803631288496771,4,12,12,0.19547577009546235,60,0.860239465187711
N4HP21M8IM,101,inicialization,0.21821390195026824,0.03313005953052067,0.9437259934254755,32,10,13,0.08514231052424726,192,0.23402343608783638
I4NE7W8AUL,101,inicialization,0.22428747560195972,0.024080335197420345,0.13856175240392132,50,16,14,0.09166380756874451,58,0.9750104907288712
0FAH1AMEVJ,101,inicialization,0.21712472334503707,0.025834963469907775,0.151622838288606,39,12,18,0.04134981413726028,199,0.4940600141586925
EPJ4KOM6U0,101,inicialization,0.2314024257072801,0.0344594194646763,0.045207628776215314,50,23,12,0.1877718658174973,187,0.6995788876720949
Q0H8BRXKF6,101,inicialization,0.21782254816024205,0.02203115486955149,0.4961701371279381,23,23,8,0.11497602650419984,158,0.2537476264435259
7LPOQ6HO8R,101,inicialization,0.21523048850035753,0.030957914289579905,0.3991249499085908,60,7,9,0.0792440551733757,155,0.48852459825900085
IGTUTZBQQB,101,inicialization,0.2207162458032722,0.031147470516607663,0.19194125726488165,60,14,8,0.06645526128441463,169,0.37220121760575076
RLE07CZUZ4,101,inicialization,0.2525253493098417,0.010827254380228656,0.193661954663511,59,3,11,0.010726606921793171,78,0.8639685473849666
7FX7262B6H,101,inicialization,0.29155932111156957,0.016708430108011818,0.22063611756807577,10,39,8,0.01612176615770351,94,0.6288411515752153
P6Q3PBSRFJ,101,inicialization,0.21821886772535481,0.034126462894897056,0.9479215657475624,29,12,17,0.1470313768959087,127,0.7404698611026972
NNHPD46K5S,101,inicialization,0.22966057664896666,0.024136708796536406,0.986229711919244,40,24,5,0.05392889995024537,175,0.36122635628874544
TIX5565NDC,101,inicialization,0.21599146378152412,0.02449785216587367,0.5011815577267361,60,31,9,0.12926221134970609,180,0.23152787366998012
H8ZG400A5Z,101,inicialization,0.3025488753190816,0.020189499853428643,0.39158668975325084,52,7,10,0.01785004955401305,68,0.30773507479544115
J0T2DP22WB,101,inicialization,0.26087168099193436,0.014697654294540778,0.41465964915955267,23,19,15,0.012357863714806025,142,0.8569039639963374
G6HZMB3GDO,101,inicialization,0.22603757987545425,0.02532266838794056,0.0350473278930572,26,29,15,0.052318471676036,159,0.30509748056743496
WJ4ZOGTXIY,101,inicialization,0.30928893966359494,0.010817036665388864,0.7502544619194755,36,14,3,0.016277546588583994,160,0.8690307265152107
BM93MKGEGM,101,inicialization,0.2192838651770821,0.026413849865830834,0.4392189898945512,49,19,16,0.09229102165995821,99,0.44937804894826316
BR0KI3125L,101,inicialization,0.23716939408853954,0.023178709946557824,0.08919134813604501,6,35,19,0.13937472748911067,122,0.21577087792651853
31YDQLE65E,101,inicialization,0.22292910266948984,0.02842462567930187,0.9328083949457461,50,7,7,0.06278246628756884,172,0.210388546101729
2J21HOZF3Q,101,inicialization,0.2180908919677299,0.02769458757074887,0.45081515121865734,49,38,9,0.075776872017042,156,0.4155236302757156
QC46JTKVOF,101,inicialization,0.2530591194155881,0.016680243308453788,0.579616395403342,25,15,10,0.023873201762620644,91,0.7825270351598379
VJ0BV6UOYI,101,inicialization,0.230429158154143,0.030056289038717387,0.5107498339340707,32,31,8,0.08397813033216099,74,0.37986792947577896
YWXHBA94QR,101,inicialization,0.28510551664517625,0.019175127404334004,0.5562117611316333,3,23,16,0.19466624709405211,63,0.1735036923264473
F6FMVIIBFJ,101,inicialization,0.23058574642338714,0.026024519696935533,0.39956596087004936,12,17,11,0.1810197391793114,83,0.19317982815433093
M5LABBHTZS,101,inicialization,0.23000962057213614,0.0381684499515187,0.1277456198803355,60,18,16,0.18152728947095564,164,0.5538088399643402
1XXN99H1OJ,101,inicialization,0.21347910007745785,0.03442101495027849,0.14420339806752347,36,23,8,0.15153381994425624,193,0.7280794919488008
4GLBVOPW1H,101,inicialization,0.22682330709847498,0.027656183056351046,0.689415196178261,31,13,14,0.1472026394691662,59,0.24332762143368003
4PBOWK0ZL8,101,inicialization,0.2172495466321066,0.025740185356393892,0.31350405367285794,9,19,16,0.17147768552876014,188,0.3067867953155599
MS77WPWCFH,101,inicialization,0.23573080835974014,0.02592974158342165,0.6017838524094583,13,36,13,0.16663129134664983,59,0.24780041630618957
BGJCZO72SY,101,inicialization,0.21811918348685988,0.034543979863350394,0.783655427343097,42,10,7,0.19262712101534105,99,0.4490949817183474
31Z8XLW843,101,inicialization,0.21791198586585026,0.027182292488781658,0.08670364097721761,47,27,8,0.12435938724711473,108,0.30881492561138163
4YQX8HQVG1,101,inicialization,0.22015999730293212,0.027020923061311923,0.15415072152708675,27,15,13,0.12858639353088186,115,0.4149202513534761
TM0Q9K8S32,101,inicialization,0.22603757987545425,0.023691005028525038,0.4362273410676196,7,6,5,0.15923403466706887,124,0.5627081608323057
1EWP8JBY8R,101,inicialization,0.2200873008954174,0.03035084109409881,0.06803750166691425,31,6,18,0.0981467184564771,154,0.8588059312656221
M6LGNSJB1V,101,inicialization,0.2195236171439917,0.030161284867071057,0.8440724141520107,25,24,8,0.19173042287604777,101,0.7869909556268833
AUFX3O81NY,101,inicialization,0.21745170152051718,0.029838546012131595,0.27196261622117135,38,28,18,0.16426843874256727,56,0.6281125948733964
FUN55MTRMT,101,inicialization,0.2502855153040945,0.013834433558076079,0.9274349593034541,48,33,13,0.03499525547128876,61,0.8175933354865441
VKQAJRB8I2,101,inicialization,0.21875648232115974,0.024241704624890066,0.32454592056339104,48,16,12,0.11622022586635039,182,0.4054687581280534
5KVRJRYXBG,101,inicialization,0.22750381722773183,0.025161298960470833,0.8012032578450234,39,25,3,0.12736010502971537,154,0.23736459648937083
LPC9UP1RYX,101,inicialization,0.23476112911192737,0.024364669537961986,0.9580285645784232,29,10,10,0.05081453810152073,146,0.3011474631620588
7VN0BIMVE3,101,inicialization,0.26762334745563054,0.011908218143279137,0.1644968351975027,45,14,11,0.010704628751945033,72,0.4821558601330921
3O580VNRC0,101,inicialization,0.39221956928531354,0.010322710668139896,0.029313997770444966,2,11,10,0.03767548155854503,135,0.7555697200326827
H82AKTQBCF,101,inicialization,0.23036072623543535,0.031080879202651814,0.8127131901554068,51,10,15,0.04518575534809782,110,0.38074319736790574
YTXFQFST1A,101,inicialization,0.2373879709133231,0.02208752846866755,0.9337452180883508,21,22,4,0.060635153683870645,170,0.38667039837410977
MSMM4DRJUM,101,inicialization,0.21888625506136428,0.02741025323020723,0.6774699083554829,58,38,13,0.09625716524716053,68,0.9148658434759183
ZLLXH802BS,101,inicialization,0.2514018059409051,0.021129529618688976,0.46285900173236827,21,15,15,0.07314367923460452,68,0.2796203961733478
FSPUV0LSYU,101,inicialization,0.22737354509812924,0.025578815928924165,0.17932262534676802,10,33,11,0.1638916783205607,90,0.4931189863543335
I0DF2QJN75,101,inicialization,0.22198790006240154,0.03413668060973685,0.33198617437523037,56,20,10,0.1594015509410489,200,0.43496148405281576
59IYJZV3F7,101,inicialization,0.2202288491154859,0.03586312208266624,0.02506644685519177,49,36,18,0.12212212971284403,170,0.8556965662674434
16RXNT96UV,101,inicialization,0.2449740222565283,0.023691005028525038,0.8696006380821044,24,12,2,0.1770061216409511,133,0.15128341863239889
T5PRYBH8JB,101,inicialization,0.22010523956001127,0.029677176584661867,0.43585902691059664,14,22,16,0.0648149921151423,194,0.9348762921329761
WFX9A56ZZY,101,inicialization,0.22608925541349933,0.02135749036011455,0.6827596191097769,32,24,12,0.0726883410943402,88,0.7222128287631676
7ZBWS98OAS,101,inicialization,0.21707101989848898,0.02849121699325772,0.62429730216206,61,4,4,0.18075117903135016,173,0.2123984451780001
XZK9VBQXBS,101,inicialization,0.2636854591989469,0.017192538390421,0.11268013853489944,11,6,14,0.0673333967989063,58,0.5447607280680526
0Y42FYCCLT,101,inicialization,0.220229506665512,0.03518945757322931,0.016180842697358755,39,3,9,0.19016647100792136,168,0.6757860615408814
ADLO067LOJ,101,crossover,0.20851660870295297,0.028880547162153027,0.4325104003067164,19,14,11,0.1407259243501427,156,0.6231757009816683
1LQN25NIGF,101,inicialization,0.4066212959922466,0.008814012221796287,0.4149191521154034,43,35,17,0.012207626310042376,76,0.21556899362243537
3QD3TFLBX4,101,inicialization,0.5236931136514195,1.0,0.8544689265679719,5,38,3,0.020772789150763905,50,0.21292078822847316
0QD4424OC0,101,crossover,0.22005377266526405,0.04053015141948722,0.7222711316029695,59,21,10,0.14849811609677868,100,0.9571130215444892
8Z9T1YEZBO,101,inicialization,0.3303310764282208,0.016954359934155633,0.7051311201601755,30,24,10,0.021566376763078196,151,0.1511495581908807
3O580VNRC0,101,inicialization,0.39221956928531354,0.010322710668139896,0.029313997770444966,2,11,10,0.03767548155854503,135,0.7555697200326827
ISWXZZDO7E,101,inicialization,0.3104858768743678,0.01340669887478296,0.21614750585053966,42,8,4,0.014518545232734454,179,0.282160915501652
74DN24QPHA,101,inicialization,0.2959184747388375,0.012676660766229954,0.2648036517099013,4,13,11,0.04957298427067973,112,0.5435078411494102
H8ZG400A5Z,101,inicialization,0.3025488753190816,0.020189499853428643,0.39158668975325084,52,7,10,0.01785004955401305,68,0.30773507479544115
7FX7262B6H,101,inicialization,0.29155932111156957,0.016708430108011818,0.22063611756807577,10,39,8,0.01612176615770351,94,0.6288411515752153
SB134F9YPR,101,crossover,0.305675588855713,0.012960995106771601,0.46902054092980067,42,24,2,0.044785741665516826,114,0.6739820756267313
PHLG91ZJLT,101,crossover,0.28873496100423246,0.009925629129366134,0.22702109853086241,8,35,8,0.02391945588544175,105,0.40219573356595106
WJ4ZOGTXIY,101,inicialization,0.30928893966359494,0.010817036665388864,0.7502544619194755,36,14,3,0.016277546588583994,160,0.8690307265152107
YIL2FZAKFD,101,crossover,0.26924658244158006,0.015048579949038271,0.73865559352401,11,13,11,0.04019342911334621,86,0.5169529782033326
J5DCRHF2V7,101,inicialization,0.2587903199501814,0.016936390849437398,0.7300337707442038,11,29,9,0.06038414181183934,86,0.29509914055334974
7O1DBTXMPV,101,inicialization,0.2732060349130633,0.011434327575709745,0.7820715693445376,6,28,7,0.06845171706635768,91,0.41192192521892323
RJTCY0DL6Z,101,crossover,0.27859491449286755,0.010599293638803076,0.9792564812777256,40,21,3,0.06725176371877953,95,0.6534924025426758
X7PUVMP1BD,101,inicialization,0.281538855317066,0.021157716418247006,0.8121569282364047,10,34,11,0.04341989166433567,141,0.17761763675031397
PPTXGE5SRL,101,crossover,0.28552613762182066,0.01111158872077029,0.23134176774086876,9,37,9,0.02503169250643345,124,0.4960494814670673
O6ES6W4MKL,101,inicialization,0.2560709645160113,0.022722788463706678,0.12896867132056478,24,4,8,0.07875469217082223,69,0.2294446164776891
NV2EQMKF28,101,inicialization,0.2650863714506999,0.015817022571989088,1.0,31,20,-1,0.01,100,1.0
EQJTYGSIY7,101,inicialization,0.26695515492222166,0.013160769048639144,0.40352009485102647,41,19,2,0.0770350866715357,168,0.875207930285559
OXI3CQUFYM,101,crossover,0.24779172513557302,0.020266308882224277,0.26457995810296814,22,9,11,0.07465830082731237,68,0.25202387960913225
CO1VLLSGSI,101,inicialization,0.27550206724614024,0.017031168962951267,0.9715709914342896,5,12,14,0.08157458636735104,84,0.30167147536695715
XZK9VBQXBS,101,inicialization,0.2636854591989469,0.017192538390421,0.11268013853489944,11,6,14,0.0673333967989063,58,0.5447607280680526
3R3VR1K9GJ,101,mutation,0.27667884148128996,0.01414695469817575,0.2859232612649692,23,34,12,0.013504907720915182,85,0.4130876663363054
XY7XD38GST,101,inicialization,0.24703227011731743,0.02390874805511083,0.6522645253186637,50,6,7,0.04000164652845012,105,0.3901205930433963
7VN0BIMVE3,101,inicialization,0.26762334745563054,0.011908218143279137,0.1644968351975027,45,14,11,0.010704628751945033,72,0.4821558601330921
D2LM9AN33R,101,inicialization,0.2494252574368201,0.021992750355153676,0.6637757574108893,52,37,9,0.012863689696680603,165,0.7880806499774325
OYF4VW2QZ6,101,inicialization,0.26038802830541974,0.01690820404987936,0.2916371922517309,40,31,3,0.15710927652926904,63,0.8107434650553295
VB2TBDG9GH,101,inicialization,0.27745455513143535,0.01264847396667193,0.6034955777755004,3,4,12,0.08812697024709928,143,0.6413806799604644
LYO2W5Z2H5,101,mutation,0.2544324995255044,0.014953801835524388,0.4112522713856787,8,15,10,0.06781939180083697,88,0.4538053907842869
YWXHBA94QR,101,inicialization,0.28510551664517625,0.019175127404334004,0.5562117611316333,3,23,16,0.19466624709405211,63,0.1735036923264473
JRO3EM531Y,101,crossover,0.24359835125681817,0.01994357002728482,0.48839282641115694,50,24,5,0.05717988098147194,109,0.6171202603093467
WALDSE3S8R,101,crossover,0.2092950226261503,0.037105455273186455,0.43351959887416425,28,15,14,0.14979039778651343,161,0.8258994858293143
LC297MROD3,101,crossover,0.26877942813303,0.01712594707646515,0.6322013389148733,35,19,4,0.04783650008852355,116,0.48413040173222366
95ICK08IF9,101,inicialization,0.2620809091569162,0.012458917739644165,0.5803631288496771,4,12,12,0.19547577009546235,60,0.860239465187711
2KI9ZJPGUI,101,inicialization,0.26235125282132254,0.016357504453514332,0.2501664068085877,43,3,11,0.011390650468204805,72,0.7355971992282805
744SYL19JE,101,inicialization,0.2551941896618377,0.025417446501454437,0.20149000765369074,3,33,11,0.15686434606269667,148,0.5272807337120274
7AV6I4IHHC,101,inicialization,0.24565177745161726,0.019336496831803725,0.44835200616257354,36,35,12,0.02734839073433456,91,0.7784992644229584
XEPUSLD2LR,101,inicialization,0.282567979131062,0.010343146097819472,0.6005407204798883,50,34,4,0.022987870826526254,181,0.9735053313108145
NO2N2BPQGW,101,inicialization,0.2838770480562336,0.02304552731864613,0.9530544313148994,11,33,9,0.03700923731572948,166,0.17160817055880298
VYED99W3DM,101,inicialization,0.2645228578944233,0.023329861659187767,0.2786705097486406,51,5,18,0.05750346182706046,81,0.2009733779128715
PXPZ4C5PLU,101,inicialization,0.23955215039761057,0.021964563555595645,0.5298877241582161,48,16,3,0.19011480370317219,75,0.6054210087278447
VUI574OYKX,101,mutation,0.24037181605964641,0.023017340519088096,0.27255049842397877,13,21,10,0.070732431946389,97,0.2651422698292366
C59LZH4VG3,101,inicialization,0.24496771635204007,0.022182306582181434,0.6165794158422001,62,37,9,0.049117317949199706,64,0.44320472542062184
OD7AITNVP4,101,inicialization,0.26093847806284154,0.01623453954044242,0.08268418999562599,5,10,15,0.057226837455686706,177,0.5026838086681342
DPI0FOEWYH,101,mutation,0.2122900826494033,0.028112104539202203,0.2829332073149792,44,24,6,0.1424751888096065,166,0.29628219386403987
LFN5ZWT0LO,101,inicialization,0.27431751127084525,0.016357504453514332,0.5340962353280861,16,30,4,0.027221111189213172,178,0.36083084282671885
XXQI07H2UL,101,inicialization,0.23838561493752852,0.02676477552032832,0.28582041527856594,23,35,9,0.14876210082724248,85,0.11926386876799475
JWSEP7XF4B,101,inicialization,0.27421092945301584,0.015304727490021874,0.22478580196039133,4,37,8,0.10330256317568384,93,0.9505492881033081
023BQ127NI,101,inicialization,0.2535585323877305,0.017866202899857943,0.17687045001869317,39,29,3,0.14940868802518326,67,0.6827871916760536
WDR2HSTC6E,101,mutation,0.23894555979950927,0.02506652084695695,0.636107518636533,42,25,9,0.02741387273827849,127,0.8548505810487901
FUN55MTRMT,101,inicialization,0.2502855153040945,0.013834433558076079,0.9274349593034541,48,33,13,0.03499525547128876,61,0.8175933354865441
5LUIHTJ999,101,inicialization,0.2103625479628497,0.033936906667869304,0.5456804366321963,47,20,6,0.17828093721488028,177,0.5895101863126156
6XZCSCYON9,101,mutation,0.27325279963756477,0.014659249780142963,0.34963200841851,30,37,13,0.014824484746830704,77,0.4313224788613453
N5NYRE0EBV,101,crossover,0.21120815511766045,0.025711998556835862,0.35784713427556875,32,25,10,0.1627513940612307,119,0.47910391038969136
X69NI389UT,101,inicialization,0.2513115961410508,0.025417446501454437,0.6759032480502315,46,11,9,0.09643131498315065,95,0.13645526559255727
6B3NL44Y76,101,mutation,0.20967900251375815,0.02433648273840395,0.6602716392461324,30,26,14,0.12126423414330748,133,0.4962286127777158
M5LABBHTZS,101,inicialization,0.23000962057213614,0.0381684499515187,0.1277456198803355,60,18,16,0.18152728947095564,164,0.5538088399643402
ZGEOLC579S,101,inicialization,0.2830199048583444,0.01686979953548154,0.2377267487036554,7,33,9,0.032829382234171686,135,0.2694040634578031
MXFD8WVYOB,101,mutation,0.23589164650027838,0.02352963560105531,0.5732156373111217,10,27,11,0.07022090478800264,131,0.37499179300135904
5S7MMPEKG7,101,mutation,0.24137869450800353,0.019687422486301218,0.26432842360217895,46,11,5,0.07949197210506462,73,0.5164773734460442
YUJHYENT25,101,crossover,0.2367606429755552,0.026091111010891378,0.3543406425022212,27,24,15,0.18295057124472924,62,0.15981804505981909
JVWYUOTSS7,101,inicialization,0.23427971540825532,0.02903169887478296,0.9383469478953523,61,8,18,0.14562938627459016,52,0.1973971953614871
