id,seed,creation_mode,gmean_inv,dem_fpr,lamb,num_leaves,min_data_in_leaf,max_depth,learning_rate,n_estimators,feature_fraction
BKBSASY90H,101,crossover,0.2836010351786332,0.010950219293300562,0.6273190763640124,39,19,4,0.03993623299285688,99,0.6791268481887839
DKS8A9TAW5,101,crossover,0.21080793106372042,0.029648989785103837,0.5748195765871352,37,33,16,0.10498212718533277,155,0.6128586583092004
AW0F6NP26H,101,crossover,0.242152491020295,0.018729423636322642,0.4134131183868049,39,19,4,0.0812323309539558,114,0.3953391143853419
2ADXQLIPUF,101,inicialization,0.23351071311804006,0.02311211863260198,0.337357578116924,29,5,3,0.18064659725401974,93,0.3141671882032195
84TO591S18,101,inicialization,0.2324549866446194,0.024554225764989737,0.31908158745397475,7,5,16,0.10037015887813824,152,0.9865634400541968
UHZS0PHPUJ,101,inicialization,0.24291575852035485,0.02208752846866755,0.6001392386317205,60,29,7,0.04345069600432405,113,0.3940258530167847
KL9LV85S31,101,crossover,0.24987283946735195,0.021413863959230617,0.6272629155254129,35,22,16,0.05052385147325612,117,0.19154863752590873
2EBY6WZQTC,101,inicialization,0.23764734806353394,0.02775096116986493,0.9626238182777421,50,22,10,0.049285522655308875,91,0.37371505488247214
FXXFPBN69W,101,crossover,0.24215732369208864,0.020010161341240673,0.5690316202400534,14,14,10,0.05766397480696531,91,0.4717185855720314
8C7VNRG9OX,101,inicialization,0.24505319009246762,0.01754346404491848,0.8985940090543363,39,4,16,0.042988017641294854,53,0.6588328869687107
QC46JTKVOF,101,inicialization,0.2530591194155881,0.016680243308453788,0.579616395403342,25,15,10,0.023873201762620644,91,0.7825270351598379
T4I47AMOF1,101,mutation,0.24096246551169442,0.023880561255552803,0.26145420304380296,43,9,12,0.025296699633705386,124,0.4830153365330226
MVZSNLEUHJ,101,crossover,0.2329618022960821,0.023178709946557824,0.9331774910438141,31,14,5,0.061217764623691454,171,0.2776713387504884
N1G9LEGU3Q,101,mutation,0.21310369135144924,0.02417511331093422,0.7645625479549214,40,24,6,0.10964975946300198,169,0.45937001633608665
OQ9GXM24ZZ,101,crossover,0.21459045505209107,0.039344191828083075,0.5818155906821807,31,24,10,0.12309145435888523,170,0.6500858288831453
NGCQVPHPP7,101,inicialization,0.24556914861395396,0.021290899046158704,0.304225270591867,45,33,17,0.14547736104273076,60,0.14788124728298302
I51BL4YWV4,101,crossover,0.2533042226417981,0.018729423636322642,0.21249216296897633,39,30,3,0.15153974615078236,64,0.7170915789599516
RQYTEQ5JCA,101,crossover,0.2517619707442288,0.013416916589622747,0.40809618071588827,8,16,6,0.046501946245349285,150,0.4830952000994876
I76SRGJWBL,101,inicialization,0.23210578507361634,0.025161298960470833,0.6109169454477545,42,25,8,0.0740498162948342,72,0.7044561695885242
RLE07CZUZ4,101,inicialization,0.2525253493098417,0.010827254380228656,0.193661954663511,59,3,11,0.010726606921793171,78,0.8639685473849666
A6PJ0IN90C,101,crossover,0.22858087347846456,0.023017340519088096,0.8125317933136216,19,14,13,0.06525435901662548,89,0.5672455323234624
084YW1EANL,101,inicialization,0.25207471089730715,0.024108521996978376,0.678327346081906,32,7,8,0.186056211208402,69,0.10347109263744259
DJ6KPU5UK5,101,crossover,0.2126980379018265,0.028785769048639144,0.32162049546563193,27,22,9,0.16218817194956842,129,0.6371556047120119
MS77WPWCFH,101,inicialization,0.23573080835974014,0.02592974158342165,0.6017838524094583,13,36,13,0.16663129134664983,59,0.24780041630618957
YGYXBGFSKF,101,mutation,0.2502004220077878,0.013578286017092475,0.4834994364937583,9,19,11,0.06796572206442701,91,0.5028772625026889
NNHPD46K5S,101,inicialization,0.22966057664896666,0.024136708796536406,0.986229711919244,40,24,5,0.05392889995024537,175,0.36122635628874544
GRHMV09BQ3,101,crossover,0.26080607906224007,0.021319085845716734,0.8362090025157838,42,22,7,0.023858929321594263,94,0.8317734809529649
CBFI0ZEOFH,101,inicialization,0.23319140670156846,0.026280667237919136,0.34917712064815754,17,25,4,0.07357330884471652,157,0.4091668722360653
FEDBYJ8GVY,101,inicialization,0.22398970948406316,0.03313005953052067,0.8264203423449944,16,18,6,0.125160941903195,96,0.9343935076645105
B2WIF3C2NW,101,inicialization,0.22641585648670215,0.022733006178546462,0.3633976862915901,35,29,18,0.03368366320179427,184,0.48356790768287505
LSSRITVM71,101,inicialization,0.2235461045208944,0.027277070602295533,0.3415953908807854,61,21,7,0.07296895004447351,115,0.7183386875268145
BR0KI3125L,101,inicialization,0.23716939408853954,0.023178709946557824,0.08919134813604501,6,35,19,0.13937472748911067,122,0.21577087792651853
ZLLXH802BS,101,inicialization,0.2514018059409051,0.021129529618688976,0.46285900173236827,21,15,15,0.07314367923460452,68,0.2796203961733478
H82AKTQBCF,101,inicialization,0.23036072623543535,0.031080879202651814,0.8127131901554068,51,10,15,0.04518575534809782,110,0.38074319736790574
PQNXUH76V6,101,crossover,0.25250222298851777,0.02409830428213859,0.4635645224596324,26,17,13,0.050399502018140016,105,0.18704237713727673
X7U7CYYCNK,101,mutation,0.23509918956963516,0.02320689674611586,0.3454883277114916,20,23,5,0.07854635421496994,105,0.3238921324959545
3RWRQ0P0VN,101,inicialization,0.23690902752794185,0.022410267323607007,0.5963743305625324,22,3,11,0.07068629007078124,65,0.7797602343196761
UGXAZL916Z,101,crossover,0.24114140055818112,0.024041930683022524,0.5176701242602001,13,12,10,0.10335169246832784,71,0.282747154480935
ZOR34LVY9O,101,mutation,0.23100493155587765,0.022761192978104493,0.43125156922903424,26,19,5,0.07367747545256256,115,0.7467179644902308
4PUE2V9BK9,101,mutation,0.2265821446637012,0.02816847813831826,0.3680817418012834,48,18,7,0.07063087201291983,106,0.34483813437623634
F29Z3D8BTU,101,inicialization,0.21116219005322368,0.022799597492502308,0.6083925867689055,39,27,11,0.09216870719092288,184,0.4417195582497989
KSL78TWVM0,101,crossover,0.251959743621355,0.016613651994497936,0.645623609563173,27,31,8,0.029910087408064993,101,0.5234458420184591
Z2KJZWH8FP,101,inicialization,0.21716168168947203,0.039923078224006134,0.27150095706945365,37,21,6,0.18623986195315906,187,0.763741967483279
8GW5H92KH2,101,crossover,0.23537072266735948,0.02688774043340023,0.8159075850683671,37,32,9,0.03230627925243694,138,0.6549783362948038
49VMXVIXQJ,101,crossover,0.21257161056374207,0.02859621282161138,0.8647983870789702,40,24,8,0.13035507126812398,171,0.42261037487715347
MIFQCM2RX4,101,crossover,0.24308538127170543,0.018055759126885694,0.4154773309872487,50,7,11,0.037697461987393106,71,0.47687185615915617
4BOIIVFCXW,101,crossover,0.2212499409378028,0.02615770232484723,0.33958339457358294,16,14,10,0.17492845939783477,138,0.23850061175909387
WFX9A56ZZY,101,inicialization,0.22608925541349933,0.02135749036011455,0.6827596191097769,32,24,12,0.0726883410943402,88,0.7222128287631676
K07C8NIM4F,101,inicialization,0.2288649293146806,0.023434857487541434,0.7297126605363046,11,9,16,0.11000183624376873,100,0.550206522466052
FGCWDKGYU1,101,crossover,0.22893389345484905,0.0240137438834645,0.8118999135305387,41,20,11,0.06235478866710133,100,0.7702512007594792
Y3EKSVKFMR,101,inicialization,0.21621488190989768,0.03608086510925203,0.04094730939133462,58,29,8,0.12537349722777985,148,0.46488191432571724
765LVQP7CB,101,inicialization,0.22052038602476487,0.032305243308453795,0.9477980273879544,44,37,9,0.14509584859512928,88,0.9328014698806225
5JZZGDN17A,101,mutation,0.22523298444623585,0.02497174273344307,0.8639740909800049,45,23,11,0.06635185363378746,90,0.5820005804336384
YTXFQFST1A,101,inicialization,0.2373879709133231,0.02208752846866755,0.9337452180883508,21,22,4,0.060635153683870645,170,0.38667039837410977
GQT94E0MJB,101,inicialization,0.22145162922173378,0.025996332897377496,0.22533591455689683,12,5,15,0.18325605437092587,139,0.27036928813329
YMZF8NAZT8,101,crossover,0.21337433631866198,0.03444920174983651,0.36120663565619315,26,23,13,0.11229394115482899,172,0.6847419026836606
1Z47AD99KN,101,crossover,0.21942695680670177,0.0338037240399576,0.37088642449459797,49,19,8,0.09373016176264502,107,0.35409738427854154
4DOXUO3QRU,101,inicialization,0.21774866440859875,0.03813004543712088,0.4523348985234703,45,39,16,0.16639404826687068,128,0.5791402266219062
QZDFRJHM4P,101,inicialization,0.24335774739197047,0.02231548921009313,0.07248676715348024,40,25,14,0.16728034843330403,60,0.13541765380389084
4GLBVOPW1H,101,inicialization,0.22682330709847498,0.027656183056351046,0.689415196178261,31,13,14,0.1472026394691662,59,0.24332762143368003
31YDQLE65E,101,inicialization,0.22292910266948984,0.02842462567930187,0.9328083949457461,50,7,7,0.06278246628756884,172,0.210388546101729
A8TYDP5S0M,101,inicialization,0.22816575699476438,0.02462081707894559,0.29008194610845606,21,26,16,0.1522698467221952,131,0.13826117507728264
LPC9UP1RYX,101,inicialization,0.23476112911192737,0.024364669537961986,0.9580285645784232,29,10,10,0.05081453810152073,146,0.3011474631620588
V276GMOGY0,101,crossover,0.22926169994513135,0.02704910986086996,0.17179374934645922,12,15,15,0.08761245936712332,147,0.2352188567547378
BEPTYQEZHH,101,crossover,0.21662740566143468,0.03647019527814734,0.6178782847857948,45,20,7,0.18332327086922356,148,0.6663046678518305
2EXCI8C5JE,101,inicialization,0.2334348395236513,0.02375759634248089,0.8379226134259271,31,28,17,0.1284085866878507,57,0.28545903559957136
8BFV229JCE,101,crossover,0.21572822793183488,0.031214061830563508,0.643918300700737,33,23,6,0.10938035791562553,168,0.4365603386534631
JVM36E12X8,101,mutation,0.22316196493885754,0.02823506945227411,0.18684727857068564,13,6,15,0.13746505265438552,100,0.4544527447307699
5KVRJRYXBG,101,inicialization,0.22750381722773183,0.025161298960470833,0.8012032578450234,39,25,3,0.12736010502971537,154,0.23736459648937083
J5RE2LRDD2,101,crossover,0.21672690004692097,0.03576834396915237,0.7123717818780916,53,22,7,0.18537751203185482,149,0.7819505707588736
EPJ4KOM6U0,101,inicialization,0.2314024257072801,0.0344594194646763,0.045207628776215314,50,23,12,0.1877718658174973,187,0.6995788876720949
QKP8G7MATZ,101,crossover,0.23128521407122238,0.028073700024804388,0.6914145575485521,23,28,14,0.08681386948388839,62,0.38844919749712353
2OYQPZQM95,101,crossover,0.2271096549140007,0.024810373305973348,0.49898254426442973,12,31,7,0.0828138719509734,124,0.47855319849493333
DNGL55PAWJ,101,crossover,0.22833849730159628,0.025161298960470833,0.32282710107587975,18,10,7,0.07553552215665986,96,0.531173617089455
Y6NUNXTP8G,101,crossover,0.229504651735024,0.02816847813831826,0.4493252078403681,54,14,16,0.06631066246715361,59,0.5330259354687885
0Y42FYCCLT,101,inicialization,0.220229506665512,0.03518945757322931,0.016180842697358755,39,3,9,0.19016647100792136,168,0.6757860615408814
ECW82H3ILM,101,inicialization,0.22449798230846196,0.027505031343721113,0.7382166380652752,56,19,17,0.03648770552450384,194,0.8960274955685646
19ZI77AQI3,101,inicialization,0.2202835215969594,0.028557808307213564,0.37325632379488094,37,17,9,0.1365894239021043,86,0.3671715554654601
O62CTT5EJM,101,crossover,0.2345147866016557,0.030501992806728752,0.3550142515510082,31,12,5,0.10000706596522639,100,0.23143244906104646
IO6L01AH4B,101,inicialization,0.21851977760654584,0.02053267413804767,0.8553715890896072,60,30,16,0.11078562761680028,135,0.4831326261586758
1480XUXIUO,101,mutation,0.24300835447856994,0.018378497981825156,0.27435788578289233,16,24,15,0.1789960242826269,56,0.14910330107051908
SEBXHGDKLO,101,crossover,0.22730955482643855,0.02497174273344307,0.5266036624775859,17,13,13,0.14279081621046844,73,0.28533967616835176
6QB2IAG0EZ,101,mutation,0.21500240508234192,0.03147020937154712,0.5379887701746986,54,38,12,0.10983389406456687,104,0.5136681312471542
JNJ9YHLDH5,101,crossover,0.21490779417705985,0.029971728640043292,0.22974883677481212,50,36,11,0.08973674440811027,161,0.6998563445980567
8XOJWN9D43,101,crossover,0.2279210444700347,0.025161298960470833,0.28407173942435515,23,8,10,0.04780281717038347,140,0.42984167570798776
JZY7SJKWIF,101,inicialization,0.22586894854907558,0.027732992085146693,0.3108007477236642,61,4,14,0.14513899784960638,158,0.643600563198622
YC1CZGHR2O,101,mutation,0.22572599082753275,0.028519403792815746,0.467903611280325,32,17,6,0.10610773123531121,123,0.23537676390601345
S9VZD3K0V6,101,inicialization,0.22457987720471762,0.033965093467427335,0.9364714215859993,19,25,14,0.09494937417699004,127,0.9558632092696503
J79JKEUVEB,101,mutation,0.21465191666775985,0.0248769646199292,0.3498910365925926,39,27,10,0.11083799652794733,94,0.5608349676306181
JF7A5V02WA,101,crossover,0.23519716023694737,0.02800710871084854,0.7482876041753512,21,29,8,0.05337555395156192,110,0.35099759555834664
O8S28FUWV4,101,inicialization,0.22770201711405114,0.0285859951067716,0.3668857003781921,14,3,12,0.06616804641614954,154,0.9798635092397824
ZKJ63M06H9,101,mutation,0.21590149780082535,0.027505031343721113,0.7496394491000952,21,35,12,0.12119691998700333,169,0.7138258812237399
8MOQGBPFPE,101,inicialization,0.23161659752154629,0.02292256240557422,0.5814147850054178,9,10,8,0.17299882944419176,76,0.288466434475939
NQBGUHYYPF,101,inicialization,0.2293700492620554,0.030217658466187115,0.3403656782906056,45,5,15,0.06426025125017842,71,0.6374629941730481
0LFPC6B6L1,101,inicialization,0.22503201337215528,0.030673579949038264,0.6480043456821035,60,26,16,0.05705704603111208,93,0.9819711023751031
R94S5106XM,101,inicialization,0.23186096163896575,0.024041930683022524,0.24172298098667777,19,31,8,0.04450113861772765,138,0.6499457429520872
GMO1J4ZH3X,101,crossover,0.2375526171430652,0.021319085845716734,0.582771340113764,24,24,4,0.06156445642311305,165,0.3776416101908624
6MES55I8Y2,101,mutation,0.2345272262417346,0.025256077073984716,0.688273790707872,33,15,7,0.05429954322229913,107,0.39908603082565214
YYPIPDUEKG,101,inicialization,0.22105093784595709,0.031214061830563508,0.6500446921614066,22,30,15,0.06945842686142818,164,0.7698511065971984
6MM1XVFLZZ,101,mutation,0.22324588788562827,0.024915369134327014,0.6862367685762436,58,20,9,0.13682895508023643,82,0.9410719894980526
7LPOQ6HO8R,101,inicialization,0.21523048850035753,0.030957914289579905,0.3991249499085908,60,7,9,0.0792440551733757,155,0.48852459825900085
W4HO9I2ISX,101,crossover,0.23184398807245632,0.022761192978104493,0.6197927965641516,6,10,12,0.12987900786613715,144,0.5646187152347
27HW5OCDZH,101,crossover,0.2242884198741526,0.02832984756578799,0.5719267684615339,47,25,5,0.09058775556226303,134,0.790899838698986
5BZFITFU4A,101,mutation,0.22476580222435116,0.025673594042438047,0.7062976667962788,15,8,12,0.07327355108641515,136,0.3724272141583787
FPBXQQ5EO5,101,inicialization,0.2139142285368344,0.03300709461744876,0.7833016549369805,58,18,5,0.17855461964256047,132,0.9857434918539185
2FAX2VZORB,101,inicialization,0.23476112911192737,0.022733006178546462,0.2862604426401033,3,39,5,0.19507240461314987,188,0.8174214053398589
VKVK45YG1B,101,crossover,0.22165600478515002,0.02746662682932329,0.636364856771951,19,24,9,0.15267896146134938,100,0.19245800464815607
Z6PGLPTYDJ,101,inicialization,0.21844695260005076,0.02935443772972242,0.41554423576197375,25,11,5,0.17887815202434995,117,0.1914275963961558
CSJNSNJYMX,101,inicialization,0.220586732241419,0.027343661916251386,0.05287175388477372,49,34,16,0.03647694205259858,183,0.9800713431115694
3J1ZSEDO75,101,inicialization,0.2198740408441584,0.03349120289985794,0.6441493847621463,34,11,8,0.17631226850163761,197,0.43268082801170504
PBJLTQTVAH,101,mutation,0.22162927859558734,0.02650862797934471,0.68366523569381,45,23,17,0.04153662748084521,154,0.4573948759515556
RJYBE0QJIT,101,crossover,0.2135528621344096,0.032656168962951274,0.4902356888349191,37,29,12,0.10883057848674602,148,0.6183285073974489
7P540HW9N0,101,mutation,0.22183953686146984,0.029933324125645477,0.73091454071019,18,13,10,0.13643083410977325,131,0.5885060744485845
AUFX3O81NY,101,inicialization,0.21745170152051718,0.029838546012131595,0.27196261622117135,38,28,18,0.16426843874256727,56,0.6281125948733964
4KSHFYDXGC,101,inicialization,0.21644621620733162,0.034326236836764605,0.5469484117269059,40,24,9,0.1901461632585179,165,0.46251174675678575
9Q8HY9T1LO,101,mutation,0.2176214209213827,0.0261295155252892,0.23993218232963606,42,31,15,0.16667408393147662,82,0.33110321179768
D295WJHIH1,101,inicialization,0.2308475913185255,0.02673658872077029,0.6252062452422326,59,23,14,0.0861092107807802,50,0.9124415191886233
J0T2DP22WB,101,inicialization,0.26087168099193436,0.014697654294540778,0.41465964915955267,23,19,15,0.012357863714806025,142,0.8569039639963374
91OUUBTT3I,101,inicialization,0.22552545929001022,0.030284249780142963,0.12038564175030375,25,17,12,0.06641019976309893,120,0.8974006200771809
1XXN99H1OJ,101,inicialization,0.21347910007745785,0.03442101495027849,0.14420339806752347,36,23,8,0.15153381994425624,193,0.7280794919488008
06WHGK4M5M,101,mutation,0.21377838224001144,0.03214387388098405,0.5005570327485225,35,18,17,0.1457983941515699,141,0.33283984465417127
VHD7AE1I5M,101,crossover,0.22559715280963533,0.025673594042438047,0.4924456407531868,41,16,16,0.03733279106904689,142,0.4069162290992252
HF7EBDXWPX,101,inicialization,0.22540960977978686,0.025484037815410282,0.7709696294203225,13,22,17,0.13823663983833237,109,0.2700493924184969
2YG3UK0V04,101,inicialization,0.24325600998372776,0.019620831172345365,0.17691321908526791,29,17,6,0.04575694437803316,104,0.7906518464816592
J16I6WKT03,101,crossover,0.2225758886070084,0.02903169887478296,0.6988472326930047,22,13,10,0.10862506680437081,114,0.18951548177161498
FSPUV0LSYU,101,inicialization,0.22737354509812924,0.025578815928924165,0.17932262534676802,10,33,11,0.1638916783205607,90,0.4931189863543335
611PRFR1LC,101,crossover,0.23159896207304065,0.024905151419487223,0.6441747510232707,36,24,4,0.10569757550096195,121,0.6646083402001219
0LDXGAKQK7,101,inicialization,0.21369062571355613,0.031214061830563508,0.12624404998423833,45,22,12,0.13862527486819845,87,0.6068709765237029
NVYBYAEPIT,101,crossover,0.2199620235049211,0.020655639051119577,0.5372172540855493,18,16,13,0.10488547663174347,115,0.652089164168666
UMVU05V6P8,101,crossover,0.22827214906096494,0.02618588912440526,0.9833673370000167,41,21,6,0.08203375893652934,96,0.7202226523397963
B7202D40PX,101,inicialization,0.21892732924959313,0.031954317653956295,0.07819100483796393,24,18,13,0.17446040604508448,160,0.5622495352583801
IGTUTZBQQB,101,inicialization,0.2207162458032722,0.031147470516607663,0.19194125726488165,60,14,8,0.06645526128441463,169,0.37220121760575076
PUJL21QC9O,101,inicialization,0.21678703295012147,0.03165976559857488,0.19580295534015446,49,9,10,0.11558899431901934,132,0.20088372700298296
UNTSR5M58A,101,crossover,0.22074942654335494,0.022638228065032587,0.5111403802117578,16,31,8,0.09704652946081982,145,0.5522954444443637
8AHWD1TJOQ,101,inicialization,0.22228489974113075,0.02242048503844679,0.4747356305673076,54,25,8,0.15839496369475686,167,0.50925995661544
