,Sex,Single,Unemployed,Age,Credit,LoanDuration,PurposeOfLoan,InstallmentRate,Housing,Label
333,2.0,0,0,24,11590,48,10,2,2.0,0
334,1.0,1,0,23,4110,24,4,3,2.0,0
335,1.0,0,0,44,3384,6,4,1,2.0,0
336,2.0,0,0,23,2101,13,3,2,1.0,1
337,2.0,0,0,24,1275,15,5,4,2.0,0
338,1.0,1,0,28,4169,24,4,4,1.0,1
339,1.0,0,0,31,1521,10,4,4,1.0,1
340,2.0,0,0,24,5743,24,2,2,3.0,1
341,2.0,0,0,26,3599,21,4,1,2.0,1
342,1.0,0,0,25,3213,18,3,1,2.0,1
343,1.0,1,0,33,4439,18,1,1,1.0,1
344,1.0,1,0,37,3949,10,6,1,1.0,1
345,2.0,0,0,43,1459,15,3,4,1.0,1
346,1.0,1,0,23,882,13,3,4,1.0,1
347,2.0,0,1,23,3758,24,3,1,2.0,1
348,1.0,1,0,34,1743,6,1,1,1.0,1
349,1.0,1,0,32,1136,9,2,4,3.0,0
350,2.0,0,0,23,1236,9,5,1,2.0,1
351,2.0,0,0,29,959,9,4,1,1.0,0
352,1.0,1,1,38,3229,18,10,2,1.0,1
353,1.0,1,0,28,6199,12,3,4,2.0,0
354,1.0,1,0,46,727,10,2,4,3.0,1
355,1.0,1,0,23,1246,24,6,4,1.0,0
356,1.0,1,0,49,2331,12,3,1,1.0,1
357,1.0,1,0,26,4463,36,3,4,1.0,0
358,1.0,0,0,28,776,12,3,4,1.0,1
359,2.0,0,0,23,2406,30,4,4,2.0,0
360,1.0,1,0,61,1239,18,2,4,3.0,1
361,1.0,1,0,37,3399,12,3,2,1.0,1
362,2.0,0,0,36,2247,12,6,2,1.0,1
363,1.0,0,0,21,1766,6,4,1,2.0,1
364,1.0,1,1,25,2473,18,4,4,1.0,0
365,1.0,1,0,36,1542,12,1,2,1.0,1
366,1.0,1,0,27,3850,18,10,3,1.0,1
367,2.0,0,0,22,3650,18,4,1,2.0,1
368,1.0,1,0,42,3446,36,4,4,1.0,0
369,2.0,0,0,40,3001,18,4,2,2.0,1
370,1.0,1,0,36,3079,36,6,4,1.0,1
371,1.0,1,0,33,6070,18,3,3,1.0,1
372,2.0,0,0,23,2146,10,4,1,2.0,1
373,1.0,1,0,63,13756,60,6,2,3.0,1
374,2.0,0,0,60,14782,60,7,3,3.0,0
375,2.0,0,0,37,7685,48,1,2,2.0,0
376,1.0,0,1,34,2320,18,3,2,1.0,1
377,1.0,1,0,36,846,7,3,3,3.0,1
378,1.0,1,0,57,14318,36,6,4,3.0,0
379,2.0,0,0,52,362,6,6,4,1.0,1
380,1.0,1,0,39,2212,20,4,4,1.0,1
381,2.0,0,1,38,12976,18,10,3,3.0,0
382,2.0,0,0,25,1283,22,6,4,2.0,1
383,1.0,1,0,26,1330,12,6,4,1.0,1
384,1.0,1,0,26,4272,30,1,2,1.0,1
385,2.0,0,0,25,2238,18,3,2,1.0,1
386,2.0,0,0,21,1126,18,3,4,2.0,1
387,1.0,1,1,40,7374,18,4,4,1.0,1
388,1.0,1,0,27,2326,15,1,2,1.0,1
389,2.0,0,0,27,1449,9,1,3,1.0,1
390,1.0,0,0,30,1820,18,6,2,1.0,1
391,2.0,0,0,19,983,12,4,1,2.0,1
392,1.0,1,0,39,3249,36,6,2,3.0,1
393,2.0,0,0,31,1957,6,3,1,1.0,1
394,1.0,1,1,31,2406,9,4,2,1.0,1
395,1.0,1,0,32,11760,39,2,2,2.0,1
396,2.0,0,1,55,2578,12,4,3,3.0,1
397,1.0,0,0,46,2348,36,4,3,1.0,1
398,1.0,0,0,46,1223,12,6,1,2.0,0
399,2.0,0,0,43,1516,24,3,4,1.0,1
400,1.0,0,0,39,1473,18,3,3,1.0,1
401,1.0,0,0,28,1887,18,1,4,1.0,1
402,1.0,1,0,27,8648,24,1,2,1.0,0
403,1.0,1,0,27,802,14,6,4,1.0,1
404,1.0,1,0,43,2899,18,6,4,1.0,1
405,1.0,0,0,22,2039,24,3,1,1.0,0
406,1.0,1,0,43,2197,24,10,4,1.0,1
407,1.0,0,0,27,1053,15,3,4,1.0,1
408,1.0,0,0,26,3235,24,3,3,1.0,1
409,1.0,0,0,28,939,12,6,4,1.0,0
410,2.0,0,0,20,1967,24,3,4,1.0,1
411,1.0,1,0,35,7253,33,10,3,1.0,1
412,1.0,1,1,42,2292,12,1,4,1.0,0
413,1.0,1,0,40,1597,10,6,3,2.0,1
414,2.0,0,0,35,1381,24,6,4,1.0,0
415,1.0,1,0,35,5842,36,10,2,1.0,1
416,1.0,1,0,33,2579,12,6,4,1.0,0
417,2.0,0,0,23,8471,18,2,1,2.0,1
418,2.0,0,0,31,2782,21,6,1,1.0,1
419,2.0,0,0,33,1042,18,6,4,1.0,0
420,2.0,0,0,20,3186,15,6,2,2.0,1
421,1.0,1,0,30,2028,12,10,4,1.0,1
422,1.0,1,0,47,958,12,6,2,1.0,1
423,1.0,1,0,34,1591,21,4,4,1.0,1
424,2.0,0,0,25,2762,12,4,1,1.0,0
425,1.0,0,0,21,2779,18,10,1,2.0,1
426,1.0,1,0,29,2743,28,3,4,1.0,1
427,1.0,1,0,46,1149,18,3,4,1.0,1
428,1.0,1,0,20,1313,9,4,1,1.0,1
429,2.0,0,1,55,1190,18,8,2,3.0,0
430,1.0,1,0,74,3448,5,1,1,1.0,1
431,1.0,1,0,29,11328,24,7,2,1.0,0
432,1.0,1,1,36,1872,6,4,4,3.0,1
433,1.0,0,0,33,2058,24,8,4,1.0,1
434,1.0,1,0,25,2136,9,4,3,1.0,1
435,1.0,0,0,25,1484,12,3,2,1.0,0
436,1.0,0,0,23,660,6,8,2,2.0,1
437,2.0,0,0,37,1287,24,6,4,1.0,1
438,1.0,1,1,65,3394,42,8,4,1.0,1
439,2.0,0,0,26,609,12,1,4,1.0,0
440,1.0,1,0,39,1884,12,6,4,1.0,1
441,2.0,0,0,30,1620,12,4,2,1.0,1
442,1.0,1,0,29,2629,20,7,2,1.0,1
443,1.0,1,0,41,719,12,2,4,1.0,0
444,2.0,0,0,30,5096,48,4,2,1.0,0
445,2.0,0,0,41,1244,9,2,4,2.0,1
446,2.0,0,0,34,1842,36,6,4,1.0,0
447,1.0,1,0,35,2576,7,3,2,1.0,1
448,2.0,0,0,55,1424,12,4,3,1.0,1
449,1.0,0,0,61,1512,15,8,3,1.0,0
450,1.0,1,0,30,11054,36,10,4,1.0,1
451,2.0,0,0,29,518,6,3,3,1.0,1
452,1.0,1,0,34,2759,12,4,2,1.0,1
453,1.0,1,0,35,2670,24,10,4,1.0,1
454,1.0,1,0,31,4817,24,6,2,1.0,0
455,2.0,0,0,29,2679,24,10,4,1.0,1
456,1.0,1,0,36,3905,11,6,2,2.0,1
457,1.0,1,0,35,3386,12,10,3,3.0,0
458,2.0,0,0,27,343,6,5,4,1.0,1
459,1.0,1,0,32,4594,18,3,3,1.0,1
460,1.0,1,0,37,3620,36,4,1,1.0,1
461,1.0,1,0,36,1721,15,6,2,1.0,1
462,2.0,0,0,34,3017,12,4,3,2.0,1
463,1.0,1,0,38,754,12,9,4,1.0,1
464,1.0,1,0,34,1950,18,1,4,1.0,1
465,1.0,1,0,63,2924,24,10,3,1.0,1
466,2.0,0,0,29,1659,24,3,4,2.0,0
467,1.0,1,0,32,7238,48,3,3,1.0,1
468,2.0,0,0,26,2764,33,1,2,1.0,1
469,1.0,1,0,35,4679,24,10,3,1.0,1
470,1.0,0,0,22,3092,24,3,3,2.0,0
471,2.0,0,0,23,448,6,2,4,1.0,0
472,1.0,1,0,28,654,9,6,4,1.0,0
473,1.0,1,1,36,1238,6,9,4,1.0,1
474,1.0,0,0,33,1245,18,3,4,1.0,0
475,2.0,0,0,26,3114,18,4,1,2.0,0
476,1.0,1,0,24,2569,39,10,4,1.0,1
477,1.0,1,0,25,5152,24,3,4,1.0,1
478,1.0,1,0,39,1037,12,1,3,1.0,1
479,1.0,1,0,44,1478,15,4,4,1.0,1
480,2.0,0,0,23,3573,12,3,1,1.0,1
481,1.0,1,0,26,1201,24,6,4,1.0,1
482,2.0,0,0,57,3622,30,4,4,2.0,1
483,2.0,0,0,30,960,15,4,3,1.0,1
484,1.0,1,0,44,1163,12,6,4,1.0,1
485,1.0,1,1,47,1209,6,6,4,1.0,0
486,1.0,1,0,52,3077,12,3,2,1.0,1
487,2.0,0,0,62,3757,24,6,4,3.0,1
488,1.0,1,0,35,1418,10,6,3,2.0,1
489,1.0,1,0,26,3518,6,6,2,2.0,1
490,1.0,1,0,26,1934,12,3,2,1.0,1
491,2.0,0,0,42,8318,27,1,2,3.0,0
492,2.0,0,0,27,1237,6,3,1,1.0,1
493,1.0,1,0,38,368,6,3,4,1.0,1
494,1.0,1,0,39,2122,12,6,3,2.0,1
495,1.0,0,0,20,2996,24,4,2,1.0,0
496,1.0,1,0,29,9034,36,4,4,2.0,0
497,1.0,1,0,40,1585,24,4,4,1.0,1
498,1.0,0,0,32,1301,18,3,4,1.0,1
499,1.0,0,0,28,1323,6,6,2,1.0,1
500,2.0,0,0,27,3123,24,6,4,1.0,0
501,1.0,1,0,42,5493,36,10,2,3.0,1
502,1.0,0,0,49,1126,9,3,2,1.0,1
503,1.0,1,0,38,1216,24,3,4,1.0,0
504,2.0,0,0,24,1207,24,6,4,2.0,0
505,1.0,1,0,27,1309,10,6,4,1.0,0
506,1.0,1,0,36,2360,15,10,2,1.0,1
507,1.0,1,1,34,6850,15,6,1,1.0,0
508,1.0,0,0,28,1413,24,3,4,1.0,1
509,1.0,1,0,45,8588,39,10,4,1.0,1
510,1.0,1,0,26,759,12,6,4,1.0,0
511,1.0,1,0,32,4686,36,10,2,3.0,1
512,1.0,1,0,26,2687,15,1,2,2.0,1
513,1.0,0,0,20,585,12,3,4,2.0,1
514,1.0,1,0,54,2255,24,6,4,1.0,1
515,2.0,0,0,37,609,6,6,4,1.0,1
516,1.0,1,0,40,1361,6,6,2,1.0,1
517,2.0,0,0,23,7127,36,4,2,2.0,0
518,1.0,1,0,43,1203,6,6,3,1.0,1
519,1.0,1,0,36,700,6,3,4,3.0,1
520,1.0,1,0,44,5507,24,8,3,3.0,1
521,2.0,0,0,24,3190,18,3,2,1.0,0
522,1.0,1,0,53,7119,48,4,3,3.0,0
523,2.0,0,0,23,3488,24,10,3,1.0,1
524,2.0,0,0,26,1113,18,3,4,1.0,1
525,1.0,1,0,30,7966,26,10,2,1.0,1
526,2.0,0,0,31,1532,15,2,4,1.0,1
527,1.0,1,0,42,1503,4,3,2,1.0,1
528,1.0,0,0,31,2302,36,3,4,2.0,0
529,1.0,1,0,41,662,6,6,3,1.0,1
530,1.0,1,0,32,2273,36,2,3,1.0,1
531,2.0,0,0,28,2631,15,6,2,2.0,0
532,1.0,0,0,41,1503,12,10,4,2.0,1
533,1.0,0,0,26,1311,24,3,4,1.0,1
534,1.0,1,0,25,3105,24,3,4,1.0,1
535,1.0,0,0,33,2319,21,2,2,2.0,0
536,2.0,0,1,75,1374,6,6,4,1.0,1
537,2.0,0,0,37,3612,18,4,3,1.0,1
538,1.0,1,0,42,7763,48,6,4,3.0,0
539,2.0,0,0,45,3049,18,4,1,1.0,1
540,1.0,0,0,23,1534,12,3,1,2.0,0
541,1.0,1,0,60,2032,24,6,4,3.0,1
542,1.0,1,0,31,6350,30,4,4,1.0,0
543,1.0,1,0,34,2864,18,4,2,1.0,0
544,1.0,1,0,61,1255,12,6,4,1.0,1
545,1.0,1,1,43,1333,24,6,4,3.0,0
546,2.0,0,0,37,2022,24,6,4,1.0,1
547,1.0,1,0,32,1552,24,3,3,1.0,1
548,2.0,0,0,24,626,12,3,4,1.0,0
549,1.0,1,0,35,8858,48,10,2,3.0,1
550,2.0,0,0,23,996,12,8,4,1.0,1
551,1.0,1,0,45,1750,6,3,2,1.0,1
552,1.0,0,0,34,6999,48,3,1,1.0,0
553,1.0,1,0,27,1995,12,6,4,1.0,1
554,2.0,0,0,67,1199,9,2,4,1.0,1
555,1.0,1,0,22,1331,12,3,2,1.0,0
556,2.0,0,0,28,2278,18,6,3,1.0,0
557,2.0,0,0,29,5003,21,6,1,1.0,0
558,1.0,1,0,27,3552,24,4,3,1.0,0
559,1.0,1,0,31,1928,18,4,2,1.0,0
560,1.0,1,0,49,2964,24,10,4,3.0,1
561,1.0,1,0,24,1546,24,3,4,2.0,0
562,2.0,0,0,29,683,6,3,2,1.0,1
563,1.0,1,0,37,12389,36,6,1,3.0,0
564,1.0,1,0,37,4712,24,1,4,1.0,1
565,2.0,0,0,23,1553,24,3,3,2.0,1
566,1.0,0,0,36,1372,12,6,2,1.0,0
567,1.0,1,0,34,2578,24,3,2,1.0,1
568,1.0,1,0,41,3979,48,3,4,1.0,1
569,2.0,0,0,31,6758,48,3,3,1.0,0
570,2.0,0,0,23,3234,24,4,4,2.0,0
571,1.0,1,0,38,5954,30,3,3,1.0,1
572,2.0,0,1,26,5433,24,10,2,2.0,1
573,2.0,0,0,22,806,15,1,4,1.0,1
574,1.0,1,0,27,1082,9,3,4,1.0,1
575,2.0,0,0,24,2788,15,4,2,1.0,1
576,2.0,0,0,27,2930,12,3,2,1.0,1
577,2.0,0,0,33,1927,24,2,3,1.0,1
578,1.0,0,0,27,2820,36,6,4,1.0,0
579,1.0,0,0,27,937,24,9,4,1.0,1
580,1.0,1,0,30,1056,18,6,3,1.0,0
581,1.0,1,0,49,3124,12,6,1,1.0,1
582,2.0,0,0,26,1388,9,4,4,2.0,1
583,1.0,1,0,33,2384,36,8,4,2.0,0
584,2.0,0,0,52,2133,12,6,4,3.0,1
585,2.0,0,0,20,2039,18,4,1,2.0,0
586,1.0,1,0,36,2799,9,6,2,2.0,1
587,1.0,1,0,21,1289,12,4,4,1.0,1
588,1.0,0,0,47,1217,18,5,4,1.0,0
589,1.0,1,0,60,2246,12,4,3,1.0,0
590,2.0,0,0,58,385,12,3,4,1.0,1
591,2.0,0,0,42,1965,24,6,4,2.0,1
592,2.0,0,0,36,1572,21,1,4,1.0,1
593,2.0,0,0,20,2718,24,6,3,2.0,0
594,1.0,1,0,40,1358,24,7,4,1.0,0
595,2.0,0,0,32,931,6,6,1,1.0,0
596,2.0,0,0,23,1442,24,6,4,2.0,0
597,1.0,1,0,36,4241,24,1,1,1.0,0
598,1.0,1,0,31,2775,18,6,2,1.0,0
599,1.0,1,0,32,3863,24,1,1,3.0,1
600,2.0,0,0,45,2329,7,3,1,1.0,1
601,2.0,0,0,30,918,9,4,4,1.0,0
602,2.0,0,0,34,1837,24,2,4,3.0,0
603,2.0,0,0,28,3349,36,4,4,1.0,0
604,2.0,0,0,23,1275,10,4,4,1.0,1
605,1.0,1,0,22,2828,24,4,4,1.0,1
606,1.0,1,0,74,4526,24,1,3,1.0,1
607,2.0,0,0,50,2671,36,3,4,3.0,0
608,1.0,1,0,33,2051,18,3,4,1.0,1
609,1.0,1,0,45,1300,15,10,4,3.0,1
610,2.0,0,1,22,741,12,5,4,1.0,0
611,2.0,0,0,48,1240,10,6,1,3.0,0
612,2.0,0,0,29,3357,21,3,4,1.0,1
613,2.0,0,0,22,3632,24,10,1,2.0,1
614,2.0,0,0,22,1808,18,4,4,1.0,0
615,1.0,1,0,48,12204,48,1,2,1.0,1
616,1.0,1,0,27,9157,60,3,2,3.0,1
617,1.0,1,0,37,3676,6,6,1,2.0,1
618,2.0,0,0,21,3441,30,4,2,2.0,0
619,1.0,0,0,49,640,12,6,4,1.0,1
620,1.0,1,0,27,3652,21,1,2,1.0,1
621,1.0,1,0,32,1530,18,6,3,1.0,0
622,1.0,0,0,38,3914,48,1,4,1.0,0
623,2.0,0,0,22,1858,12,4,4,2.0,1
624,1.0,1,0,65,2600,18,3,4,3.0,0
625,1.0,1,0,35,1979,15,3,4,1.0,1
626,1.0,1,0,41,2116,6,4,2,1.0,1
627,1.0,1,0,29,1437,9,6,2,1.0,0
628,1.0,1,0,36,4042,42,4,4,1.0,1
629,1.0,1,0,64,3832,9,2,1,1.0,1
630,2.0,0,0,28,3660,24,3,2,1.0,1
631,1.0,1,0,44,1553,18,4,4,1.0,0
632,1.0,1,0,23,1444,15,3,4,1.0,1
633,2.0,0,0,19,1980,9,4,2,2.0,0
634,2.0,0,0,25,1355,24,6,3,1.0,0
635,1.0,1,0,47,1393,12,2,4,1.0,1
636,2.0,0,0,28,1376,24,3,4,1.0,1
637,1.0,1,0,21,15653,60,3,2,1.0,1
638,2.0,0,0,34,1493,12,3,4,1.0,1
639,1.0,1,0,26,4370,42,3,3,1.0,0
640,2.0,0,1,27,750,18,2,4,1.0,0
641,1.0,1,0,38,1308,15,8,4,1.0,1
642,1.0,1,0,40,4623,15,2,3,1.0,0
643,1.0,0,0,33,1851,24,3,4,1.0,1
644,1.0,0,0,32,1880,18,3,4,1.0,1
645,1.0,1,0,27,7980,36,1,4,2.0,0
646,1.0,0,0,32,4583,30,4,2,1.0,1
647,2.0,0,0,26,1386,12,6,2,1.0,0
648,1.0,1,0,38,947,24,6,4,3.0,0
649,1.0,1,0,40,684,12,2,4,2.0,0
650,1.0,1,0,50,7476,48,2,4,3.0,1
651,1.0,1,0,37,1922,12,4,4,1.0,0
652,1.0,1,0,45,2303,24,6,4,1.0,0
653,1.0,1,0,42,8086,36,6,2,1.0,0
654,1.0,1,0,35,2346,24,10,4,1.0,1
655,1.0,1,1,22,3973,14,6,1,3.0,1
656,1.0,1,0,41,888,12,6,4,1.0,0
657,1.0,1,0,37,10222,48,3,4,1.0,1
658,2.0,0,0,28,4221,30,1,2,1.0,1
659,1.0,1,0,41,6361,18,4,2,1.0,1
660,1.0,0,0,23,1297,12,3,3,2.0,1
661,1.0,0,0,23,900,12,6,4,1.0,0
662,1.0,1,0,50,2241,21,4,4,1.0,1
663,1.0,1,1,35,1050,6,4,4,1.0,1
664,2.0,0,0,50,1047,6,2,2,1.0,1
665,1.0,1,1,27,6314,24,7,4,1.0,1
