id,seed,creation_mode,error_val,dem_fpr_val,dem_ppv_val,num_leaves,actual_depth,actual_leaves,error_tst,dem_fpr_tst,dem_ppv_tst,num_leaves_tst,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
LY8YKDUBD1,100,crossover,0.49692434364955507,0.021739130434782608,0.1284507042253521,108,9,108,0.5227770678618284,0.0023912003825920514,0.3969526864474739,108,0,9,14,121,5
AJJ239PS32,100,mutation,0.4580432445457404,0.0041407867494824,0.09761904761904763,219,17,219,0.4540893405744957,0.005141080822572919,0.1769691780821918,219,1,17,15,287,3
L3DF4VFH94,100,crossover,0.42873524445006195,0.017598343685300222,0.08434851694915255,215,13,215,0.4651546754942415,0.003387533875338772,0.1865079365079365,215,1,13,8,215,3
GVX2VJWYI3,100,mutation,0.3205620401946979,0.08799171842650103,0.10767113863089095,20,7,20,0.34906301934376305,0.09652478877729956,0.10991906644080557,20,0,7,20,20,2
LSK5GUOL61,100,crossover,0.4154737464634032,0.035714285714285726,0.08874458874458874,189,13,189,0.4405353708310805,0.028455284552845544,0.2227514710002802,189,0,13,14,189,3
J2H3Y0FSW5,100,crossover,0.515624444915461,0.016563146997929604,0.29590017825311943,45,9,45,0.5734968053893935,0.026821297624740954,0.22899159663865543,45,1,10,21,45,5
AKGGHXPU5I,100,mutation,0.49972098422520617,0.008281573498964807,0.34210526315789475,51,7,51,0.5308900495666453,0.03993304638928742,0.16148325358851678,51,0,7,19,51,4
PH2XL48B4I,100,crossover,0.390037352947029,0.051242236024844734,0.04339010543390104,113,9,113,0.42830581530028444,0.008887294755300507,0.17016274864376132,113,1,9,10,113,3
AZ4GOZGVAE,100,crossover,0.426784360008991,0.039855072463768126,0.05901863232855331,253,15,253,0.4427573415260081,0.03016897816036984,0.14595238095238092,253,1,15,8,253,3
D5DZ69TQEX,100,crossover,0.6359716079935984,0.010351966873706004,0.2571428571428571,78,10,78,0.625334240599373,0.013231308783676066,0.4318488529014845,78,1,10,22,78,6
PEVSTAT2O7,100,crossover,0.44634822501489146,0.0010351966873705931,0.12367213114754097,232,15,232,0.4823519307174675,0.016140602582496416,0.24264543242645434,232,1,15,10,232,4
FO2EE4ASOV,100,crossover,0.6332466211285617,0.0046583850931677,0.44047619047619047,37,8,37,0.6919808266626368,0.009365534831818907,0.3888888888888889,37,1,11,28,37,6
8Y7Y5E02IN,100,crossover,0.3385635977418039,0.0745341614906832,0.08191018342820999,82,9,82,0.3609042712640377,0.06364578351665867,0.06544665012406947,82,1,9,16,82,2
UM8PXZDHRM,100,crossover,0.5207595344400999,0.030538302277432705,0.12,72,11,72,0.5127951777506683,0.005659174238801204,0.3540706605222735,72,0,11,13,72,5
1JWW15VBJE,100,crossover,0.37722022347237727,0.05020703933747411,0.0787878787878788,119,11,119,0.3939302400387523,0.02084329666826082,0.18912448700410395,119,1,11,13,119,3
YDFL2MKC3E,100,crossover,0.28321292913774265,0.09937888198757763,0.06734578381437467,17,7,17,0.3510483751602792,0.11613263191455445,0.06786171574903971,17,1,7,23,17,2
K8D946C1ZP,100,crossover,0.4537364315734156,0.028985507246376815,0.1994633273703041,54,8,54,0.46245601878808806,0.0011956001912960257,0.3183915622940013,54,0,8,16,54,4
QYNRW2VGDS,100,crossover,0.48834108178844104,0.010869565217391311,0.23577235772357727,72,9,72,0.48786632795886364,0.0055396142196716125,0.2761345676224881,72,0,9,17,72,4
2Q2LPBK66R,100,crossover,0.34617975250797384,0.05693581780538301,0.12032426172553559,46,7,46,0.3607875734216086,0.0425633668101387,0.17523521505376344,46,0,7,23,46,3
JNNYJSFF4L,100,mutation,0.3620944165665466,0.04917184265010352,0.09200438116100765,90,10,90,0.3775656823813579,0.047664594293001766,0.1679876966757364,90,0,10,13,90,3
5UOQSCN6LY,100,crossover,0.4150093657323626,0.0031055900621117793,0.1514271891630382,131,11,131,0.4356505153127971,0.007691694564004467,0.2132274505155861,131,1,11,19,131,3
U6FZAZR2GS,100,crossover,0.41182881068797783,0.0,0.1805309734513274,138,12,138,0.45223886001495994,0.0053802008608321295,0.27255639097744355,138,1,12,21,219,3
0QCP656LDR,100,crossover,0.4771318875953935,0.008799171842650097,0.26102564102564096,67,10,67,0.4769336858378155,0.0012354535310059034,0.2840822543792841,67,0,10,19,67,4
YGGWJMQYNH,100,crossover,0.7140684845843148,0.02432712215320911,0.12037037037037035,21,6,21,0.6906920378817405,0.009325681492109036,0.2767857142857143,21,0,9,20,21,5
M00VH909IT,100,crossover,0.5412498729290747,0.008799171842650111,0.07865557865557865,225,15,225,0.5537380837232495,0.009684361549497852,0.24006444683136413,225,1,15,10,225,5
KX8QTX68IW,100,crossover,0.4517516159445274,0.0005175983436852827,0.10174496644295303,243,16,243,0.4675027064446542,0.030806631595727718,0.13745271122320304,243,1,16,8,243,3
1AH1GBE7Y9,100,crossover,0.5072664920779952,0.010351966873706007,0.32648026315789475,56,7,56,0.5355506651368931,0.03829905946118285,0.16095471236230113,56,0,7,20,56,4
5L7LXTVGGC,100,mutation,0.7023662904489835,0.006211180124223604,0.28174603174603174,60,10,60,0.6574337549729707,0.012673362027737927,0.39666666666666667,60,1,10,15,60,6
PL5WI486YE,100,crossover,0.4162657644908101,0.03416149068322982,0.10374891020052313,162,11,162,0.4201359974052675,0.0008767734736170874,0.18690052069060015,162,0,11,9,162,3
MKRTU82LCT,100,crossover,0.3506482730686826,0.07091097308488614,0.07003823427181088,64,7,64,0.37788931444682916,0.055515702215845675,0.15950986770765563,64,1,7,15,105,3
3D9FOZI7JQ,100,mutation,0.42652123599238345,0.018115942028985504,0.18895348837209303,78,10,78,0.4140791439569189,0.027737924438067912,0.2385974524037803,78,1,10,20,78,3
8Y8UKEBELZ,100,crossover,0.2928754398482659,0.09782608695652176,0.06365330848089473,38,6,38,0.3439420956618927,0.09066634783994898,0.07903981264637006,38,0,6,15,38,2
Z89IU0WNP2,100,crossover,0.3481362647450509,0.08333333333333333,0.06253698954428882,37,6,37,0.38655006118799085,0.05001594133588394,0.16796066252587988,37,0,6,19,37,3
DTVAG1B5RA,100,crossover,0.3652396695869794,0.05279503105590064,0.07893912498694788,147,13,147,0.39829436138371865,0.01606089590307666,0.17879041248606464,147,1,13,9,147,3
LC5NBE90Z4,100,crossover,0.2976133462007585,0.12008281573498966,0.04196057153192262,13,4,13,0.35609838973060803,0.12111429937828788,0.07492897727272729,13,0,4,24,13,2
K24E9PXZRZ,100,crossover,0.4107183919674239,0.04451345755693582,0.18169761273209548,42,7,42,0.4403976236455114,0.04499442053244063,0.23484848484848486,42,1,7,17,42,3
JYS2DU2A6C,100,crossover,0.311431000775655,0.08747412008281574,0.09063371861299319,45,7,45,0.33872170881362584,0.07396779850151444,0.10625337342894592,45,0,7,20,45,2
QHE08O9NH1,100,crossover,0.30067712055426077,0.09886128364389232,0.07801990852838309,18,7,18,0.33859388851839767,0.1096763908815559,0.10939112487100106,18,0,7,26,18,2
0OZSZT18WO,100,crossover,0.5094656354262768,0.0020703933747412,0.31862745098039214,60,10,60,0.5911036307696691,0.015981189223656947,0.32352941176470584,60,1,11,17,60,5
QGUTMEQN8F,100,crossover,0.6275323361186389,0.005693581780538304,0.20676691729323307,99,11,99,0.6326115581923346,0.008369201339072214,0.3560371517027864,99,1,11,17,99,6
N1559379E7,100,mutation,0.4387526015675157,0.033643892339544505,0.1979539641943734,67,10,67,0.4850100109282355,0.02156065678303841,0.269431643625192,67,1,10,19,67,4
A66M7MNMOB,100,crossover,0.4309225195010692,0.0010351966873706209,0.14066711590296493,129,10,129,0.4358267643753988,0.0015941335883947055,0.19614439125371974,129,1,10,14,135,3
XUI0OT4F6V,100,crossover,0.34617975250797384,0.06262939958592134,0.11368963900609472,50,8,50,0.3661347642302615,0.03766140602582496,0.20615194782302132,50,0,8,27,50,3
EKG0TY0QS6,100,crossover,0.6567907406237847,0.010351966873706004,0.22424242424242424,82,11,82,0.6445608517052128,0.013231308783676066,0.4045584045584045,82,1,11,20,82,6
DRAK8JM92D,100,crossover,0.6130309518806503,0.023809523809523808,0.04453441295546562,149,14,149,0.6526909807399155,0.004104893990116376,0.30594405594405594,149,1,14,12,149,7
UCVWI0T8TG,100,crossover,0.3551633542896253,0.06884057971014493,0.06825396825396823,67,7,67,0.37788931444682916,0.055515702215845675,0.15950986770765563,67,1,7,13,71,3
CLPSFKYBZM,100,mutation,0.4033656030982089,0.054865424430641824,0.16875,36,6,36,0.45886036678787523,0.035668739040331576,0.2540150770239266,36,1,6,20,36,4
O2H6H2RXAO,100,mutation,0.4577093102519738,0.02122153209109731,0.2130450194966324,71,8,71,0.4719757798295645,0.005340347521122266,0.29160371249730194,71,0,8,20,71,4
Z8JZBASSBF,100,crossover,0.6464697231075665,0.006728778467908904,0.25935828877005346,87,11,87,0.644749764367133,0.010521281683405069,0.41005291005291,87,1,11,18,87,6
MOAXE70ADN,100,crossover,0.6199675476538684,0.0005175983436852966,0.22868217054263565,111,15,111,0.6464545207369187,0.01219512195121951,0.3126177024482109,111,1,15,12,111,5
05X1VJJHM0,100,crossover,0.5352924660001606,0.01708074534161491,0.07294041028980786,222,15,222,0.5537380837232495,0.005340347521122266,0.24821570182394925,222,1,15,12,222,5
V7RWHY43B3,100,mutation,0.6135771328841505,0.02795031055900621,0.03313840155945419,150,14,150,0.6462646976471277,0.0024709070620118,0.30808080808080807,150,1,14,12,150,7
O08TGI8K7Q,100,mutation,0.6780811636149207,0.007763975155279504,0.20634920634920634,72,11,72,0.6506496063817941,0.012673362027737927,0.4068627450980392,72,1,11,14,72,6
LIKHN15XQV,100,crossover,0.6676890635429342,0.010351966873706004,0.20625,71,11,71,0.6441833272777173,0.014307348955842503,0.40723270440251574,71,1,11,17,71,6
IV7DQDIXYT,100,crossover,0.40293590596155715,0.05848861283643893,0.11315789473684212,22,6,22,0.45302920844313843,0.03570859238004145,0.21027542372881358,22,0,6,25,22,4
2RFZ7ZMK5K,100,crossover,0.5478414054523579,0.028467908902691512,0.11636363636363634,40,11,40,0.5615335779538214,0.022995377012593653,0.391711229946524,40,0,11,16,40,5
PCIA6LUQB1,100,crossover,0.3402992946282273,0.05952380952380951,0.09735023041474655,52,8,52,0.3465926613930278,0.04917902120197673,0.14759602471125438,52,0,8,18,52,3
SZ0M8FTP14,100,crossover,0.5572139345648561,0.013975155279503111,0.14583333333333331,44,10,44,0.5617661244682144,0.007253307827195923,0.40625,44,0,10,20,44,5
3JA0V9GEZN,100,mutation,0.3685120612666206,0.06366459627329193,0.06189213085764811,128,11,128,0.39755105580245653,0.021480950103618668,0.1730549199084668,128,1,11,9,128,3
R8FWF15CM0,100,crossover,0.42570631767043754,0.006728778467908897,0.17897435897435898,116,10,116,0.4295771191502379,0.0049418141240236,0.22516723463334598,116,1,10,19,177,3
LXNPQWSBM9,100,mutation,0.5142249171357568,0.019668737060041408,0.14262295081967213,68,13,68,0.5421063528735468,0.015423242467718798,0.3341503267973856,68,0,13,14,68,5
BS7IQ9ZF8P,100,crossover,0.33666564146682965,0.07246376811594205,0.08363636363636362,36,7,36,0.35039357033422436,0.06101546309580742,0.12536669542709233,36,0,7,17,36,3
78AO1GFHEI,100,crossover,0.5252188590279647,0.0005175983436852966,0.3047058823529412,90,11,90,0.6097710154264769,0.02578511079228439,0.25831202046035806,90,1,11,10,90,5
311XWSMUNK,100,mutation,0.4480219920974222,0.0,0.10416666666666666,245,16,245,0.4651546754942415,0.03240076518412241,0.1373556797020484,245,1,16,8,245,3
786CEW9LS4,100,crossover,0.3824421756016887,0.04658385093167702,0.09068627450980393,98,9,98,0.4179918407558899,0.011557468515861646,0.20800159235668791,98,1,9,18,98,3
AIJAHQW73B,100,mutation,0.3958192769408112,0.03778467908902691,0.1216346153846154,144,11,144,0.41465652313971546,0.00908656145384984,0.22290671360321848,144,0,11,18,144,3
RD8F8P8GKB,100,crossover,0.6277889449426787,0.007763975155279504,0.19597069597069597,104,10,104,0.6333974167217533,0.00621712099473936,0.35236396074933096,104,1,10,17,128,6
RAWDCDR20N,100,crossover,0.4412310028794213,0.022256728778467905,0.07594681708299761,216,15,216,0.4362632177665071,0.024748923959827834,0.1588792182012521,216,1,15,12,216,3
OMKGAEKCWY,100,crossover,0.44279913883213695,0.005175983436853021,0.10143678160919542,145,11,145,0.44271718744943567,0.0066555077315479105,0.18941326530612246,145,1,11,12,145,3
4Y3GN7N601,100,mutation,0.3493717337262445,0.05227743271221533,0.12586206896551722,52,8,52,0.3587294132032376,0.03877729953770126,0.1839136041263701,52,0,8,24,52,3
UIC8N8EQFL,100,mutation,0.35716285257836833,0.07142857142857144,0.0672396359959555,68,7,68,0.38120726176066033,0.05718954248366015,0.1599206349206349,68,1,7,12,70,3
8T3C0X2N24,100,crossover,0.3935347175703252,0.06314699792960662,0.08636363636363636,27,7,27,0.42906303223726927,0.03570859238004145,0.20916481892091648,27,1,8,10,27,4
FN9798ZZWP,100,crossover,0.5125198396473237,0.03778467908902692,0.15262515262515258,59,11,59,0.5440652651589823,0.02415112386417982,0.24966261808367068,59,1,11,29,59,5
OWBWH23XT6,100,mutation,0.42004262078377774,0.008799171842650111,0.10106532099803756,177,13,177,0.4551059051518973,0.012394388649768856,0.23915343915343917,177,1,13,14,177,3
IP2RQO7HLY,100,crossover,0.6218246108902103,0.0031055900621118,0.21884498480243164,113,12,113,0.6530634301974662,0.005180934162282803,0.3535353535353535,113,1,12,11,113,5
1DNXYXZVEB,100,mutation,0.3179470176696464,0.08178053830227744,0.09836065573770492,51,7,51,0.34358596041620126,0.08261597321855571,0.08951130319148937,51,0,7,18,51,2
S1TBYAOFX1,100,crossover,0.3919861203785655,0.013975155279503104,0.16070979108985656,83,8,83,0.3812072617606602,0.01976725649609437,0.20314419061655611,83,0,8,14,83,3
WDQD8Q31JL,100,mutation,0.4228152443082207,0.007763975155279518,0.13796296296296298,134,11,134,0.43844171813091837,0.011477761836441905,0.20455393803658084,134,1,11,16,162,3
QDE430G2K8,100,mutation,0.33971260604389464,0.09523809523809523,0.028930338789493693,28,7,28,0.37690695183652534,0.053283915192093106,0.1544836116264688,28,0,7,26,28,3
EUM9EB3H8Q,100,crossover,0.45930663534098404,0.001035196687370607,0.24444444444444444,92,8,92,0.476772100397871,0.004264307348955845,0.2873999157184998,92,0,8,14,117,4
2Y9P789N0V,100,crossover,0.39777840410968435,0.03674948240165632,0.08526897938662642,141,11,141,0.4390574693321818,0.01175673521441098,0.1700418994413408,141,0,11,14,141,3
PBRNAJW6QZ,100,crossover,0.30439025715500034,0.10559006211180125,0.048239895697522794,25,6,25,0.36407102697275506,0.10796269727403157,0.061983972802331255,25,1,6,22,25,2
7OFJS1WNGO,100,crossover,0.5051888995551383,0.020703933747412015,0.3,34,7,34,0.5260286767160988,0.031245018332536262,0.2085385878489327,34,0,7,18,34,4
OHKFBFM28N,100,crossover,0.5374835227608554,0.01811594202898551,0.16666666666666669,74,10,74,0.549645225750143,0.011677028534991231,0.454059829059829,74,0,10,18,74,5
PQ1W9TIL7J,100,crossover,0.3104822465508549,0.09575569358178054,0.07562163547808254,18,5,18,0.3586945203479316,0.09971305595408896,0.06998847926267282,18,0,5,21,18,2
BF03M6P1SD,100,crossover,0.42010331979571114,0.0010351966873705931,0.1286549707602339,135,11,135,0.4254859590639758,0.016937669376693776,0.20919540229885059,135,1,11,13,135,3
K3TIZ93TM8,100,mutation,0.6503601334412794,0.02846790890269152,0.01594202898550723,169,13,169,0.6388086201900588,0.0062968276741590945,0.4,169,1,13,15,181,7
XIXJN6BO5L,100,crossover,0.5048434816419054,0.012939958592132504,0.3291666666666667,47,7,47,0.5303815291458658,0.03666507253307827,0.17258261933904528,47,0,7,18,47,4
CAB7X3JCGS,100,crossover,0.41274434600424115,0.006211180124223614,0.12997658079625293,166,13,166,0.4372475800417054,0.007771401243424209,0.2254032258064516,166,1,13,9,166,3
CJIMKK0ZIP,100,crossover,0.4083932967031112,0.050724637681159424,0.1731182795698925,24,6,24,0.4693127099918104,0.03407460545193688,0.2536231884057971,24,0,6,22,24,4
O9D8IVD0A0,100,crossover,0.522599356991188,0.012422360248447204,0.31060606060606066,53,10,53,0.5953147274587449,0.026263350868802805,0.2579365079365079,53,1,13,16,53,5
EAETEG9KEI,100,crossover,0.5404284754457757,0.04813664596273291,0.02706766917293235,162,15,162,0.5542844064948729,0.015024709070620104,0.30658105939004815,162,1,15,12,162,6
LYVQAO056X,100,crossover,0.437946790099517,0.03519668737060041,0.1915584415584416,43,8,43,0.4645228438214749,0.017774589510601,0.2474442988204456,43,0,8,25,43,4
0SK87U5CX1,100,mutation,0.43561644297089064,0.018115942028985504,0.07790697674418606,202,13,202,0.4586306907734542,0.0031085604973696834,0.18541097330250156,202,1,13,10,206,3
341Q7OAF53,100,mutation,0.391382657123554,0.04037267080745341,0.06923076923076926,105,9,105,0.4191934767938025,0.008807588075880751,0.17953020134228187,105,1,9,15,191,3
091WQDZKBN,100,crossover,0.7011522797964445,0.010869565217391304,0.2733333333333333,25,7,25,0.676270213580445,0.0028295871194006054,0.286096256684492,25,1,7,25,25,5
T47P3G3JEK,100,crossover,0.5003043298110137,0.0,0.2285012285012285,123,9,123,0.47647757298946214,0.006057707635899898,0.28623853211009176,123,0,9,12,155,4
KGXNHJP0NT,100,mutation,0.5310053854619017,0.0005175983436852966,0.31111111111111106,73,11,73,0.6138701730557318,0.011079228439343218,0.375,73,1,11,13,73,5
FMOQX2KPYB,100,crossover,0.3325242014071612,0.09989648033126293,0.01517530088958663,27,6,27,0.36007617742835074,0.05930176948828311,0.13379073756432247,27,0,6,22,27,3
SYAU37HX5G,100,mutation,0.4130784009244809,0.06728778467908902,0.006105006105006139,16,4,16,0.4353730346020931,0.03622668579626973,0.19436850738108252,16,1,4,23,82,3
